Serial_number:
2091494
Project ID:
S2
Location:
44
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/6/2020,12:57:50 pm,0,10.259,2.00
5/6/2020,01:27:50 pm,0,10.257,1.80
5/6/2020,01:57:50 pm,0,10.254,1.70
5/6/2020,02:27:50 pm,0,10.254,1.70
5/6/2020,02:57:50 pm,0,10.253,1.60
5/6/2020,03:27:50 pm,0,10.250,1.60
5/6/2020,03:57:50 pm,0,10.248,1.60
5/6/2020,04:27:50 pm,0,10.251,1.60
5/6/2020,04:57:50 pm,0,10.250,1.60
5/6/2020,05:27:50 pm,0,10.248,1.60
5/6/2020,05:57:50 pm,0,10.250,1.60
5/6/2020,06:27:50 pm,0,10.250,1.60
5/6/2020,06:57:50 pm,0,10.250,1.60
5/6/2020,07:27:50 pm,0,10.251,1.60
5/6/2020,07:57:50 pm,0,10.253,1.60
5/6/2020,08:27:50 pm,0,10.254,1.60
5/6/2020,08:57:50 pm,0,10.256,1.60
5/6/2020,09:27:50 pm,0,10.257,1.60
5/6/2020,09:57:50 pm,0,10.257,1.60
5/6/2020,10:27:50 pm,0,10.257,1.60
5/6/2020,10:57:50 pm,0,10.257,1.60
5/6/2020,11:27:50 pm,0,10.257,1.60
5/6/2020,11:57:50 pm,0,10.257,1.60
5/7/2020,12:27:50 am,0,10.257,1.60
5/7/2020,12:57:50 am,0,10.257,1.60
5/7/2020,01:27:50 am,0,10.257,1.60
5/7/2020,01:57:50 am,0,10.259,1.60
5/7/2020,02:27:50 am,0,10.259,1.60
5/7/2020,02:57:50 am,0,10.262,1.60
5/7/2020,03:27:50 am,0,10.265,1.60
5/7/2020,03:57:50 am,0,10.265,1.60
5/7/2020,04:27:50 am,0,10.266,1.60
5/7/2020,04:57:50 am,0,10.266,1.60
5/7/2020,05:27:50 am,0,10.269,1.60
5/7/2020,05:57:50 am,0,10.271,1.60
5/7/2020,06:27:50 am,0,10.272,1.60
5/7/2020,06:57:50 am,0,10.274,1.60
5/7/2020,07:27:50 am,0,10.274,1.60
5/7/2020,07:57:50 am,0,10.271,1.60
5/7/2020,08:27:50 am,0,10.271,1.60
5/7/2020,08:57:50 am,0,10.269,1.60
5/7/2020,09:27:50 am,0,10.268,1.60
5/7/2020,09:57:50 am,0,10.269,1.60
5/7/2020,10:27:50 am,0,10.271,1.60
5/7/2020,10:57:50 am,0,10.268,1.60
5/7/2020,11:27:50 am,0,10.265,1.60
5/7/2020,11:57:50 am,0,10.263,1.60
5/7/2020,12:27:50 pm,0,10.260,1.60
5/7/2020,12:57:50 pm,0,10.256,1.60
5/7/2020,01:27:50 pm,0,10.253,1.60
5/7/2020,01:57:50 pm,0,10.248,1.60
5/7/2020,02:27:50 pm,0,10.247,1.60
5/7/2020,02:57:50 pm,0,10.245,1.60
5/7/2020,03:27:50 pm,0,10.244,1.60
5/7/2020,03:57:50 pm,0,10.242,1.60
5/7/2020,04:27:50 pm,0,10.242,1.60
5/7/2020,04:57:50 pm,0,10.244,1.60
