Serial_number:
2104205
Project ID:

Location:
S2S3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/8/2020,06:05:54 pm,0,10.596,2.60
5/8/2020,06:35:54 pm,0,10.596,2.60
5/8/2020,07:05:54 pm,0,10.596,2.60
5/8/2020,07:35:54 pm,0,10.593,2.60
5/8/2020,08:05:54 pm,0,10.596,2.60
5/8/2020,08:35:54 pm,0,10.596,2.60
5/8/2020,09:05:54 pm,0,10.599,2.60
5/8/2020,09:35:54 pm,0,10.599,2.60
5/8/2020,10:05:54 pm,0,10.599,2.60
5/8/2020,10:35:54 pm,0,10.599,2.60
5/8/2020,11:05:54 pm,0,10.599,2.60
5/8/2020,11:35:54 pm,0,10.599,2.60
5/9/2020,12:05:54 am,0,10.596,2.60
5/9/2020,12:35:54 am,0,10.596,2.60
5/9/2020,01:05:54 am,0,10.596,2.60
5/9/2020,01:35:54 am,0,10.593,2.60
5/9/2020,02:05:54 am,0,10.590,2.60
5/9/2020,02:35:54 am,0,10.590,2.60
5/9/2020,03:05:54 am,0,10.590,2.60
5/9/2020,03:35:54 am,0,10.587,2.60
5/9/2020,04:05:54 am,0,10.587,2.60
5/9/2020,04:35:54 am,0,10.587,2.60
5/9/2020,05:05:54 am,0,10.587,2.60
5/9/2020,05:35:54 am,0,10.587,2.60
5/9/2020,06:05:54 am,0,10.584,2.60
5/9/2020,06:35:54 am,0,10.584,2.60
5/9/2020,07:05:54 am,0,10.587,2.60
5/9/2020,07:35:54 am,0,10.584,2.60
5/9/2020,08:05:54 am,0,10.584,2.60
5/9/2020,08:35:54 am,0,10.584,2.60
5/9/2020,09:05:54 am,0,10.581,2.60
5/9/2020,09:35:54 am,0,10.581,2.60
5/9/2020,10:05:54 am,0,10.581,2.60
5/9/2020,10:35:54 am,0,10.578,2.60
5/9/2020,11:05:54 am,0,10.575,2.60
5/9/2020,11:35:54 am,0,10.575,2.60
5/9/2020,12:05:54 pm,0,10.572,2.60
5/9/2020,12:35:54 pm,0,10.569,2.60
5/9/2020,01:05:54 pm,0,10.566,2.60
5/9/2020,01:35:54 pm,0,10.563,2.60
5/9/2020,02:05:54 pm,0,10.563,2.60
5/9/2020,02:35:54 pm,0,10.560,2.60
5/9/2020,03:05:54 pm,0,10.557,2.60
5/9/2020,03:35:54 pm,0,10.554,2.60
5/9/2020,04:05:54 pm,0,10.551,2.60
5/9/2020,04:35:54 pm,0,10.548,2.60
5/9/2020,05:05:54 pm,0,10.545,2.60
5/9/2020,05:35:54 pm,0,10.545,2.60
5/9/2020,06:05:54 pm,0,10.545,2.60
5/9/2020,06:35:54 pm,0,10.545,2.60
5/9/2020,07:05:54 pm,0,10.548,2.60
5/9/2020,07:35:54 pm,0,10.551,2.60
5/9/2020,08:05:54 pm,0,10.554,2.60
5/9/2020,08:35:54 pm,0,10.554,2.60
5/9/2020,09:05:54 pm,0,10.557,2.60
5/9/2020,09:35:54 pm,0,10.560,2.60
5/9/2020,10:05:54 pm,0,10.563,2.60
5/9/2020,10:35:54 pm,0,10.566,2.60
5/9/2020,11:05:54 pm,0,10.569,2.60
5/9/2020,11:35:54 pm,0,10.572,2.60
5/10/2020,12:05:54 am,0,10.575,2.60
5/10/2020,12:35:54 am,0,10.578,2.60
5/10/2020,01:05:54 am,0,10.581,2.60
5/10/2020,01:35:54 am,0,10.581,2.60
5/10/2020,02:05:54 am,0,10.584,2.60
5/10/2020,02:35:54 am,0,10.584,2.60
5/10/2020,03:05:54 am,0,10.587,2.60
5/10/2020,03:35:54 am,0,10.587,2.60
5/10/2020,04:05:54 am,0,10.587,2.60
5/10/2020,04:35:54 am,0,10.590,2.60
5/10/2020,05:05:54 am,0,10.590,2.60
5/10/2020,05:35:54 am,0,10.593,2.60
5/10/2020,06:05:54 am,0,10.596,2.60
5/10/2020,06:35:54 am,0,10.599,2.60
5/10/2020,07:05:54 am,0,10.599,2.60
5/10/2020,07:35:54 am,0,10.602,2.60
5/10/2020,08:05:54 am,0,10.602,2.60
5/10/2020,08:35:54 am,0,10.602,2.60
5/10/2020,09:05:54 am,0,10.605,2.60
5/10/2020,09:35:54 am,0,10.605,2.60
5/10/2020,10:05:54 am,0,10.605,2.60
5/10/2020,10:35:54 am,0,10.605,2.60
5/10/2020,11:05:54 am,0,10.605,2.60
5/10/2020,11:35:54 am,0,10.608,2.60
5/10/2020,12:05:54 pm,0,10.608,2.60
5/10/2020,12:35:54 pm,0,10.611,2.60
5/10/2020,01:05:54 pm,0,10.611,2.60
5/10/2020,01:35:54 pm,0,10.611,2.60
5/10/2020,02:05:54 pm,0,10.614,2.60
5/10/2020,02:35:54 pm,0,10.614,2.60
5/10/2020,03:05:54 pm,0,10.614,2.60
5/10/2020,03:35:54 pm,0,10.611,2.60
5/10/2020,04:05:54 pm,0,10.614,2.60
5/10/2020,04:35:54 pm,0,10.614,2.60
