Serial_number:
2104205
Project ID:

Location:
S2S3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/1/2021,01:48:34 pm,0,10.389,1.70
5/1/2021,02:18:34 pm,0,10.389,1.70
5/1/2021,02:48:34 pm,0,10.386,1.70
5/1/2021,03:18:34 pm,0,10.386,1.70
5/1/2021,03:48:34 pm,0,10.383,1.70
5/1/2021,04:18:34 pm,0,10.380,1.70
5/1/2021,04:48:34 pm,0,10.383,1.70
5/1/2021,05:18:34 pm,0,10.383,1.70
5/1/2021,05:48:34 pm,0,10.383,1.70
5/1/2021,06:18:34 pm,0,10.386,1.70
5/1/2021,06:48:34 pm,0,10.392,1.70
5/1/2021,07:18:34 pm,0,10.392,1.70
5/1/2021,07:48:34 pm,0,10.395,1.70
5/1/2021,08:18:34 pm,0,10.401,1.70
5/1/2021,08:48:34 pm,0,10.407,1.70
5/1/2021,09:18:34 pm,0,10.407,1.70
5/1/2021,09:48:34 pm,0,10.410,1.70
5/1/2021,10:18:34 pm,0,10.410,1.70
5/1/2021,10:48:34 pm,0,10.410,1.70
5/1/2021,11:18:34 pm,0,10.413,1.70
5/1/2021,11:48:34 pm,0,10.416,1.70
5/2/2021,12:18:34 am,0,10.416,1.70
5/2/2021,12:48:34 am,0,10.416,1.70
5/2/2021,01:18:34 am,0,10.416,1.70
5/2/2021,01:48:34 am,0,10.419,1.70
5/2/2021,02:18:34 am,0,10.419,1.70
5/2/2021,02:48:34 am,0,10.422,1.70
5/2/2021,03:18:34 am,0,10.425,1.70
5/2/2021,03:48:34 am,0,10.425,1.70
5/2/2021,04:18:34 am,0,10.425,1.70
5/2/2021,04:48:34 am,0,10.428,1.70
5/2/2021,05:18:34 am,0,10.431,1.70
5/2/2021,05:48:34 am,0,10.431,1.70
5/2/2021,06:18:34 am,0,10.431,1.70
5/2/2021,06:48:34 am,0,10.434,1.70
5/2/2021,07:18:34 am,0,10.434,1.70
5/2/2021,07:48:34 am,0,10.437,1.70
5/2/2021,08:18:34 am,0,10.434,1.70
5/2/2021,08:48:34 am,0,10.431,1.70
5/2/2021,09:18:34 am,0,10.428,1.70
5/2/2021,09:48:34 am,0,10.428,1.70
5/2/2021,10:18:34 am,0,10.428,1.70
5/2/2021,10:48:34 am,0,10.428,1.70
5/2/2021,11:18:34 am,0,10.428,1.70
5/2/2021,11:48:34 am,0,10.428,1.70
5/2/2021,12:18:34 pm,0,10.425,1.70
5/2/2021,12:48:34 pm,0,10.419,1.70
5/2/2021,01:18:34 pm,0,10.422,1.70
5/2/2021,01:48:34 pm,0,10.419,1.70
5/2/2021,02:18:34 pm,0,10.419,1.70
5/2/2021,02:48:34 pm,0,10.419,1.70
5/2/2021,03:18:34 pm,0,10.422,1.70
5/2/2021,03:48:34 pm,0,10.422,1.70
5/2/2021,04:18:34 pm,0,10.419,1.70
5/2/2021,04:48:34 pm,0,10.419,1.70
5/2/2021,05:18:34 pm,0,10.422,1.70
5/2/2021,05:48:34 pm,0,10.422,1.70
5/2/2021,06:18:34 pm,0,10.425,1.70
5/2/2021,06:48:34 pm,0,10.428,1.70
5/2/2021,07:18:34 pm,0,10.428,1.70
5/2/2021,07:48:34 pm,0,10.431,1.70
5/2/2021,08:18:34 pm,0,10.434,1.70
5/2/2021,08:48:34 pm,0,10.437,1.70
5/2/2021,09:18:34 pm,0,10.443,1.70
5/2/2021,09:48:34 pm,0,10.443,1.70
5/2/2021,10:18:34 pm,0,10.446,1.70
5/2/2021,10:48:34 pm,0,10.449,1.70
5/2/2021,11:18:34 pm,0,10.449,1.70
5/2/2021,11:48:34 pm,0,10.452,1.70
5/3/2021,12:18:34 am,0,10.458,1.70
5/3/2021,12:48:34 am,0,10.455,1.70
5/3/2021,01:18:34 am,0,10.455,1.70
5/3/2021,01:48:34 am,0,10.452,1.70
5/3/2021,02:18:34 am,0,10.452,1.70
5/3/2021,02:48:34 am,0,10.455,1.70
5/3/2021,03:18:34 am,0,10.458,1.70
5/3/2021,03:48:34 am,0,10.458,1.70
5/3/2021,04:18:34 am,0,10.458,1.70
5/3/2021,04:48:34 am,0,10.464,1.70
5/3/2021,05:18:34 am,0,10.461,1.70
5/3/2021,05:48:34 am,0,10.467,1.70
5/3/2021,06:18:34 am,0,10.467,1.70
5/3/2021,06:48:34 am,0,10.467,1.70
5/3/2021,07:18:34 am,0,10.470,1.70
5/3/2021,07:48:34 am,0,10.470,1.70
5/3/2021,08:18:34 am,0,10.473,1.70
5/3/2021,08:48:34 am,0,10.473,1.70
5/3/2021,09:18:34 am,0,10.473,1.70
5/3/2021,09:48:34 am,0,10.473,1.70
5/3/2021,10:18:34 am,0,10.476,1.70
5/3/2021,10:48:34 am,0,10.482,1.70
5/3/2021,11:18:34 am,0,10.485,1.70
5/3/2021,11:48:34 am,0,10.488,1.70
5/3/2021,12:18:34 pm,0,10.491,1.70
5/3/2021,12:48:34 pm,0,10.494,1.70
5/3/2021,01:18:34 pm,0,10.494,1.70
5/3/2021,01:48:34 pm,0,10.497,1.70
5/3/2021,02:18:34 pm,0,10.497,1.70
5/3/2021,02:48:34 pm,0,10.500,1.70
5/3/2021,03:18:34 pm,0,10.503,1.70
5/3/2021,03:48:34 pm,0,10.506,1.70
5/3/2021,04:18:34 pm,0,10.509,1.70
5/3/2021,04:48:34 pm,0,10.512,1.70
5/3/2021,05:18:34 pm,0,10.515,1.70
5/3/2021,05:48:34 pm,0,10.515,1.70
5/3/2021,06:18:34 pm,0,10.518,1.70
5/3/2021,06:48:34 pm,0,10.521,1.70
5/3/2021,07:18:34 pm,0,10.521,1.70
5/3/2021,07:48:34 pm,0,10.524,1.70
5/3/2021,08:18:34 pm,0,10.527,1.70
5/3/2021,08:48:34 pm,0,10.530,1.70
5/3/2021,09:18:34 pm,0,10.533,1.70
5/3/2021,09:48:34 pm,0,10.533,1.70
5/3/2021,10:18:34 pm,0,10.533,1.70
5/3/2021,10:48:34 pm,0,10.536,1.70
5/3/2021,11:18:34 pm,0,10.533,1.70
5/3/2021,11:48:34 pm,0,10.536,1.70
5/4/2021,12:18:34 am,0,10.536,1.70
5/4/2021,12:48:34 am,0,10.536,1.70
5/4/2021,01:18:34 am,0,10.536,1.70
5/4/2021,01:48:34 am,0,10.536,1.70
5/4/2021,02:18:34 am,0,10.533,1.70
5/4/2021,02:48:34 am,0,10.536,1.70
5/4/2021,03:18:34 am,0,10.539,1.70
5/4/2021,03:48:34 am,0,10.545,1.70
5/4/2021,04:18:34 am,0,10.548,1.70
5/4/2021,04:48:34 am,0,10.551,1.70
5/4/2021,05:18:34 am,0,10.554,1.70
5/4/2021,05:48:34 am,0,10.554,1.70
5/4/2021,06:18:34 am,0,10.557,1.70
5/4/2021,06:48:34 am,0,10.560,1.70
5/4/2021,07:18:34 am,0,10.563,1.70
5/4/2021,07:48:34 am,0,10.566,1.70
5/4/2021,08:18:34 am,0,10.566,1.70
5/4/2021,08:48:34 am,0,10.569,1.70
5/4/2021,09:18:34 am,0,10.566,1.70
5/4/2021,09:48:34 am,0,10.566,1.70
5/4/2021,10:18:34 am,0,10.566,1.70
5/4/2021,10:48:34 am,0,10.563,1.70
5/4/2021,11:18:34 am,0,10.560,1.70
5/4/2021,11:48:34 am,0,10.560,1.70
5/4/2021,12:18:34 pm,0,10.560,1.70
5/4/2021,12:48:34 pm,0,10.560,1.70
5/4/2021,01:18:34 pm,0,10.560,1.70
5/4/2021,01:48:34 pm,0,10.560,1.70
5/4/2021,02:18:34 pm,0,10.560,1.70
5/4/2021,02:48:34 pm,0,10.560,1.70
5/4/2021,03:18:34 pm,0,10.560,1.70
5/4/2021,03:48:34 pm,0,10.560,1.70
5/4/2021,04:18:34 pm,0,10.560,1.70
5/4/2021,04:48:34 pm,0,10.560,1.70
5/4/2021,05:18:34 pm,0,10.560,1.70
5/4/2021,05:48:34 pm,0,10.563,1.70
5/4/2021,06:18:34 pm,0,10.566,1.70
5/4/2021,06:48:34 pm,0,10.566,1.70
5/4/2021,07:18:34 pm,0,10.566,1.70
5/4/2021,07:48:34 pm,0,10.572,1.70
5/4/2021,08:18:34 pm,0,10.575,1.70
5/4/2021,08:48:34 pm,0,10.575,1.70
5/4/2021,09:18:34 pm,0,10.578,1.70
5/4/2021,09:48:34 pm,0,10.581,1.70
5/4/2021,10:18:34 pm,0,10.581,1.70
5/4/2021,10:48:34 pm,0,10.584,1.70
5/4/2021,11:18:34 pm,0,10.584,1.70
5/4/2021,11:48:34 pm,0,10.587,1.70
5/5/2021,12:18:34 am,0,10.587,1.70
5/5/2021,12:48:34 am,0,10.587,1.70
5/5/2021,01:18:34 am,0,10.587,1.70
5/5/2021,01:48:34 am,0,10.590,1.70
5/5/2021,02:18:34 am,0,10.590,1.70
5/5/2021,02:48:34 am,0,10.593,1.70
5/5/2021,03:18:34 am,0,10.590,1.70
5/5/2021,03:48:34 am,0,10.590,1.70
5/5/2021,04:18:34 am,0,10.590,1.70
5/5/2021,04:48:34 am,0,10.593,1.70
5/5/2021,05:18:34 am,0,10.596,1.70
5/5/2021,05:48:34 am,0,10.596,1.70
5/5/2021,06:18:34 am,0,10.599,1.70
5/5/2021,06:48:34 am,0,10.602,1.70
5/5/2021,07:18:34 am,0,10.605,1.70
5/5/2021,07:48:34 am,0,10.605,1.70
5/5/2021,08:18:34 am,0,10.608,1.70
5/5/2021,08:48:34 am,0,10.608,1.70
5/5/2021,09:18:34 am,0,10.605,1.70
5/5/2021,09:48:34 am,0,10.605,1.70
5/5/2021,10:18:34 am,0,10.605,1.70
5/5/2021,10:48:34 am,0,10.605,1.70
5/5/2021,11:18:34 am,0,10.605,1.70
5/5/2021,11:48:34 am,0,10.602,1.70
5/5/2021,12:18:34 pm,0,10.599,1.70
5/5/2021,12:48:34 pm,0,10.599,1.70
5/5/2021,01:18:34 pm,0,10.599,1.70
5/5/2021,01:48:34 pm,0,10.599,1.70
5/5/2021,02:18:34 pm,0,10.596,1.70
5/5/2021,02:48:34 pm,0,10.596,1.70
5/5/2021,03:18:34 pm,0,10.596,1.70
5/5/2021,03:48:34 pm,0,10.593,1.70
5/5/2021,04:18:34 pm,0,10.596,1.70
5/5/2021,04:48:34 pm,0,10.593,1.70
5/5/2021,05:18:34 pm,0,10.593,1.70
5/5/2021,05:48:34 pm,0,10.593,1.70
5/5/2021,06:18:34 pm,0,10.593,1.70
5/5/2021,06:48:34 pm,0,10.590,1.70
5/5/2021,07:18:34 pm,0,10.590,1.70
5/5/2021,07:48:34 pm,0,10.593,1.70
5/5/2021,08:18:34 pm,0,10.596,1.70
5/5/2021,08:48:34 pm,0,10.599,1.70
5/5/2021,09:18:34 pm,0,10.599,1.70
5/5/2021,09:48:34 pm,0,10.602,1.70
5/5/2021,10:18:34 pm,0,10.602,1.70
5/5/2021,10:48:34 pm,0,10.602,1.70
5/5/2021,11:18:34 pm,0,10.602,1.70
5/5/2021,11:48:34 pm,0,10.602,1.70
5/6/2021,12:18:34 am,0,10.602,1.70
5/6/2021,12:48:34 am,0,10.602,1.70
5/6/2021,01:18:34 am,0,10.605,1.70
5/6/2021,01:48:34 am,0,10.605,1.70
5/6/2021,02:18:34 am,0,10.605,1.70
5/6/2021,02:48:34 am,0,10.605,1.70
5/6/2021,03:18:34 am,0,10.605,1.70
5/6/2021,03:48:34 am,0,10.602,1.70
5/6/2021,04:18:34 am,0,10.602,1.70
5/6/2021,04:48:34 am,0,10.602,1.70
5/6/2021,05:18:34 am,0,10.605,1.70
5/6/2021,05:48:34 am,0,10.605,1.70
5/6/2021,06:18:34 am,0,10.608,1.70
5/6/2021,06:48:34 am,0,10.608,1.70
5/6/2021,07:18:34 am,0,10.614,1.70
5/6/2021,07:48:34 am,0,10.611,1.70
5/6/2021,08:18:34 am,0,10.605,1.70
5/6/2021,08:48:34 am,0,10.602,1.70
5/6/2021,09:18:34 am,0,10.599,1.70
5/6/2021,09:48:34 am,0,10.593,1.70
5/6/2021,10:18:34 am,0,10.590,1.70
5/6/2021,10:48:34 am,0,10.587,1.70
5/6/2021,11:18:34 am,0,10.578,1.70
5/6/2021,11:48:34 am,0,10.572,1.70
5/6/2021,12:18:34 pm,0,10.566,1.70
5/6/2021,12:48:34 pm,0,10.563,1.70
5/6/2021,01:18:34 pm,0,10.560,1.70
5/6/2021,01:48:34 pm,0,10.557,1.70
5/6/2021,02:18:34 pm,0,10.554,1.70
5/6/2021,02:48:34 pm,0,10.560,1.70
5/6/2021,03:18:34 pm,0,10.560,1.70
5/6/2021,03:48:34 pm,0,10.560,1.70
5/6/2021,04:18:34 pm,0,10.563,1.70
5/6/2021,04:48:34 pm,0,10.563,1.70
5/6/2021,05:18:34 pm,0,10.563,1.70
5/6/2021,05:48:34 pm,0,10.557,1.70
5/6/2021,06:18:34 pm,0,10.557,1.70
5/6/2021,06:48:34 pm,0,10.557,1.70
5/6/2021,07:18:34 pm,0,10.557,1.70
5/6/2021,07:48:34 pm,0,10.560,1.70
5/6/2021,08:18:34 pm,0,10.566,1.70
5/6/2021,08:48:34 pm,0,10.569,1.70
5/6/2021,09:18:34 pm,0,10.572,1.70
5/6/2021,09:48:34 pm,0,10.572,1.70
5/6/2021,10:18:34 pm,0,10.575,1.70
5/6/2021,10:48:34 pm,0,10.572,1.70
5/6/2021,11:18:34 pm,0,10.575,1.70
5/6/2021,11:48:34 pm,0,10.575,1.70
5/7/2021,12:18:34 am,0,10.575,1.70
5/7/2021,12:48:34 am,0,10.575,1.70
5/7/2021,01:18:34 am,0,10.578,1.70
5/7/2021,01:48:34 am,0,10.581,1.70
5/7/2021,02:18:34 am,0,10.581,1.70
5/7/2021,02:48:34 am,0,10.584,1.70
5/7/2021,03:18:34 am,0,10.584,1.70
5/7/2021,03:48:34 am,0,10.584,1.70
5/7/2021,04:18:34 am,0,10.587,1.70
5/7/2021,04:48:34 am,0,10.590,1.70
5/7/2021,05:18:34 am,0,10.593,1.70
5/7/2021,05:48:34 am,0,10.593,1.70
5/7/2021,06:18:34 am,0,10.596,1.70
5/7/2021,06:48:34 am,0,10.599,1.70
5/7/2021,07:18:34 am,0,10.602,1.70
5/7/2021,07:48:34 am,0,10.602,1.70
5/7/2021,08:18:34 am,0,10.602,1.70
5/7/2021,08:48:34 am,0,10.599,1.70
5/7/2021,09:18:34 am,0,10.599,1.70
5/7/2021,09:48:34 am,0,10.596,1.70
5/7/2021,10:18:34 am,0,10.599,1.70
5/7/2021,10:48:34 am,0,10.599,1.70
5/7/2021,11:18:34 am,0,10.596,1.70
5/7/2021,11:48:34 am,0,10.596,1.70
5/7/2021,12:18:34 pm,0,10.593,1.70
5/7/2021,12:48:34 pm,0,10.590,1.70
5/7/2021,01:18:34 pm,0,10.587,1.70
5/7/2021,01:48:34 pm,0,10.584,1.70
5/7/2021,02:18:34 pm,0,10.581,1.70
5/7/2021,02:48:34 pm,0,10.581,1.70
5/7/2021,03:18:34 pm,0,10.578,1.70
5/7/2021,03:48:34 pm,0,10.575,1.70
5/7/2021,04:18:34 pm,0,10.575,1.70
5/7/2021,04:48:34 pm,0,10.572,1.70
5/7/2021,05:18:34 pm,0,10.572,1.70
5/7/2021,05:48:34 pm,0,10.572,1.70
5/7/2021,06:18:34 pm,0,10.569,1.70
5/7/2021,06:48:34 pm,0,10.572,1.70
5/7/2021,07:18:34 pm,0,10.572,1.70
5/7/2021,07:48:34 pm,0,10.575,1.70
5/7/2021,08:18:34 pm,0,10.578,1.70
5/7/2021,08:48:34 pm,0,10.578,1.70
5/7/2021,09:18:34 pm,0,10.581,1.70
5/7/2021,09:48:34 pm,0,10.581,1.70
5/7/2021,10:18:34 pm,0,10.581,1.70
5/7/2021,10:48:34 pm,0,10.581,1.70
5/7/2021,11:18:34 pm,0,10.581,1.70
5/7/2021,11:48:34 pm,0,10.581,1.70
5/8/2021,12:18:34 am,0,10.581,1.70
5/8/2021,12:48:34 am,0,10.581,1.70
5/8/2021,01:18:34 am,0,10.581,1.70
5/8/2021,01:48:34 am,0,10.581,1.70
5/8/2021,02:18:34 am,0,10.578,1.70
5/8/2021,02:48:34 am,0,10.578,1.70
5/8/2021,03:18:34 am,0,10.578,1.70
5/8/2021,03:48:34 am,0,10.578,1.70
5/8/2021,04:18:34 am,0,10.578,1.70
5/8/2021,04:48:34 am,0,10.578,1.70
5/8/2021,05:18:34 am,0,10.581,1.70
5/8/2021,05:48:34 am,0,10.581,1.70
5/8/2021,06:18:34 am,0,10.581,1.70
5/8/2021,06:48:34 am,0,10.581,1.70
5/8/2021,07:18:34 am,0,10.578,1.70
5/8/2021,07:48:34 am,0,10.575,1.70
5/8/2021,08:18:34 am,0,10.569,1.70
5/8/2021,08:48:34 am,0,10.569,1.70
5/8/2021,09:18:34 am,0,10.572,1.70
5/8/2021,09:48:34 am,0,10.572,1.70
5/8/2021,10:18:34 am,0,10.572,1.70
5/8/2021,10:48:34 am,0,10.566,1.70
5/8/2021,11:18:34 am,0,10.563,1.70
5/8/2021,11:48:34 am,0,10.560,1.70
5/8/2021,12:18:34 pm,0,10.554,1.70
5/8/2021,12:48:34 pm,0,10.551,1.70
5/8/2021,01:18:34 pm,0,10.548,1.70
5/8/2021,01:48:34 pm,0,10.545,1.70
5/8/2021,02:18:34 pm,0,10.542,1.70
5/8/2021,02:48:34 pm,0,10.539,1.70
5/8/2021,03:18:34 pm,0,10.536,1.70
5/8/2021,03:48:34 pm,0,10.533,1.70
5/8/2021,04:18:34 pm,0,10.533,1.70
5/8/2021,04:48:34 pm,0,10.533,1.70
5/8/2021,05:18:34 pm,0,10.530,1.70
5/8/2021,05:48:34 pm,0,10.530,1.70
5/8/2021,06:18:34 pm,0,10.533,1.70
5/8/2021,06:48:34 pm,0,10.536,1.70
5/8/2021,07:18:34 pm,0,10.542,1.70
5/8/2021,07:48:34 pm,0,10.542,1.70
5/8/2021,08:18:34 pm,0,10.548,1.70
5/8/2021,08:48:34 pm,0,10.551,1.70
5/8/2021,09:18:34 pm,0,10.557,1.80
5/8/2021,09:48:34 pm,0,10.557,1.80
5/8/2021,10:18:34 pm,0,10.560,1.80
5/8/2021,10:48:34 pm,0,10.560,1.80
5/8/2021,11:18:34 pm,0,10.560,1.80
5/8/2021,11:48:34 pm,0,10.563,1.80
5/9/2021,12:18:34 am,0,10.563,1.80
5/9/2021,12:48:34 am,0,10.560,1.80
5/9/2021,01:18:34 am,0,10.563,1.80
5/9/2021,01:48:34 am,0,10.563,1.80
5/9/2021,02:18:34 am,0,10.560,1.80
5/9/2021,02:48:34 am,0,10.560,1.80
5/9/2021,03:18:34 am,0,10.557,1.80
5/9/2021,03:48:34 am,0,10.560,1.80
5/9/2021,04:18:34 am,0,10.560,1.80
5/9/2021,04:48:34 am,0,10.563,1.80
5/9/2021,05:18:34 am,0,10.566,1.80
5/9/2021,05:48:34 am,0,10.572,1.80
5/9/2021,06:18:34 am,0,10.572,1.80
5/9/2021,06:48:34 am,0,10.572,1.80
5/9/2021,07:18:34 am,0,10.572,1.80
5/9/2021,07:48:34 am,0,10.572,1.80
5/9/2021,08:18:34 am,0,10.575,1.80
5/9/2021,08:48:34 am,0,10.572,1.80
5/9/2021,09:18:34 am,0,10.572,1.80
5/9/2021,09:48:34 am,0,10.572,1.80
5/9/2021,10:18:34 am,0,10.572,1.80
5/9/2021,10:48:34 am,0,10.572,1.80
5/9/2021,11:18:34 am,0,10.572,1.80
5/9/2021,11:48:34 am,0,10.569,1.80
5/9/2021,12:18:34 pm,0,10.569,1.80
5/9/2021,12:48:34 pm,0,10.566,1.80
5/9/2021,01:18:34 pm,0,10.566,1.80
5/9/2021,01:48:34 pm,0,10.566,1.80
5/9/2021,02:18:34 pm,0,10.566,1.80
5/9/2021,02:48:34 pm,0,10.566,1.80
5/9/2021,03:18:34 pm,0,10.569,1.80
5/9/2021,03:48:34 pm,0,10.572,1.80
5/9/2021,04:18:34 pm,0,10.572,1.80
5/9/2021,04:48:34 pm,0,10.575,1.80
5/9/2021,05:18:34 pm,0,10.575,1.80
5/9/2021,05:48:34 pm,0,10.575,1.80
5/9/2021,06:18:34 pm,0,10.578,1.80
5/9/2021,06:48:34 pm,0,10.584,1.80
5/9/2021,07:18:34 pm,0,10.587,1.80
5/9/2021,07:48:34 pm,0,10.590,1.80
5/9/2021,08:18:34 pm,0,10.596,1.80
5/9/2021,08:48:34 pm,0,10.599,1.80
5/9/2021,09:18:34 pm,0,10.599,1.80
5/9/2021,09:48:34 pm,0,10.599,1.80
5/9/2021,10:18:34 pm,0,10.599,1.80
5/9/2021,10:48:34 pm,0,10.602,1.80
5/9/2021,11:18:34 pm,0,10.602,1.80
5/9/2021,11:48:34 pm,0,10.602,1.80
5/10/2021,12:18:34 am,0,10.602,1.80
5/10/2021,12:48:34 am,0,10.602,1.80
5/10/2021,01:18:34 am,0,10.602,1.80
5/10/2021,01:48:34 am,0,10.602,1.80
5/10/2021,02:18:34 am,0,10.605,1.80
5/10/2021,02:48:34 am,0,10.605,1.80
5/10/2021,03:18:34 am,0,10.608,1.80
5/10/2021,03:48:34 am,0,10.608,1.80
5/10/2021,04:18:34 am,0,10.611,1.80
5/10/2021,04:48:34 am,0,10.614,1.80
5/10/2021,05:18:34 am,0,10.617,1.80
5/10/2021,05:48:34 am,0,10.620,1.80
5/10/2021,06:18:34 am,0,10.623,1.80
5/10/2021,06:48:34 am,0,10.626,1.80
5/10/2021,07:18:34 am,0,10.626,1.80
5/10/2021,07:48:34 am,0,10.626,1.80
5/10/2021,08:18:34 am,0,10.626,1.80
5/10/2021,08:48:34 am,0,10.629,1.80
5/10/2021,09:18:34 am,0,10.626,1.80
5/10/2021,09:48:34 am,0,10.626,1.80
5/10/2021,10:18:34 am,0,10.626,1.80
5/10/2021,10:48:34 am,0,10.626,1.80
5/10/2021,11:18:34 am,0,10.626,1.80
5/10/2021,11:48:34 am,0,10.620,1.80
5/10/2021,12:18:34 pm,0,10.620,1.80
5/10/2021,12:48:34 pm,0,10.617,1.80
5/10/2021,01:18:34 pm,0,10.617,1.80
5/10/2021,01:48:34 pm,0,10.617,1.80
5/10/2021,02:18:34 pm,0,10.617,1.80
5/10/2021,02:48:34 pm,0,10.617,1.80
5/10/2021,03:18:34 pm,0,10.614,1.80
5/10/2021,03:48:34 pm,0,10.614,1.80
5/10/2021,04:18:34 pm,0,10.614,1.80
5/10/2021,04:48:34 pm,0,10.614,1.80
5/10/2021,05:18:34 pm,0,10.614,1.80
5/10/2021,05:48:34 pm,0,10.614,1.80
5/10/2021,06:18:34 pm,0,10.617,1.80
5/10/2021,06:48:34 pm,0,10.620,1.80
5/10/2021,07:18:34 pm,0,10.620,1.80
5/10/2021,07:48:34 pm,0,10.623,1.80
5/10/2021,08:18:34 pm,0,10.626,1.80
5/10/2021,08:48:34 pm,0,10.632,1.80
5/10/2021,09:18:34 pm,0,10.635,1.80
5/10/2021,09:48:34 pm,0,10.638,1.80
5/10/2021,10:18:34 pm,0,10.638,1.80
5/10/2021,10:48:34 pm,0,10.641,1.80
5/10/2021,11:18:34 pm,0,10.641,1.80
5/10/2021,11:48:34 pm,0,10.644,1.80
5/11/2021,12:18:34 am,0,10.644,1.80
5/11/2021,12:48:34 am,0,10.644,1.80
5/11/2021,01:18:34 am,0,10.644,1.80
5/11/2021,01:48:34 am,0,10.644,1.80
5/11/2021,02:18:34 am,0,10.647,1.80
5/11/2021,02:48:34 am,0,10.647,1.80
5/11/2021,03:18:34 am,0,10.647,1.80
5/11/2021,03:48:34 am,0,10.650,1.80
5/11/2021,04:18:34 am,0,10.650,1.80
5/11/2021,04:48:34 am,0,10.653,1.80
5/11/2021,05:18:34 am,0,10.653,1.80
5/11/2021,05:48:34 am,0,10.656,1.80
5/11/2021,06:18:34 am,0,10.659,1.80
5/11/2021,06:48:34 am,0,10.659,1.80
5/11/2021,07:18:34 am,0,10.662,1.80
5/11/2021,07:48:34 am,0,10.662,1.80
5/11/2021,08:18:34 am,0,10.665,1.80
5/11/2021,08:48:34 am,0,10.665,1.80
5/11/2021,09:18:34 am,0,10.665,1.80
5/11/2021,09:48:34 am,0,10.662,1.80
5/11/2021,10:18:34 am,0,10.662,1.80
5/11/2021,10:48:34 am,0,10.659,1.80
5/11/2021,11:18:34 am,0,10.656,1.80
5/11/2021,11:48:34 am,0,10.653,1.80
5/11/2021,12:18:34 pm,0,10.647,1.80
5/11/2021,12:48:34 pm,0,10.644,1.80
5/11/2021,01:18:34 pm,0,10.641,1.80
5/11/2021,01:48:34 pm,0,10.638,1.80
5/11/2021,02:18:34 pm,0,10.635,1.80
