Serial_number:
2104831
Project ID:

Location:
S2S2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
4/30/2021,08:12:55 am,0,9.954,19.00
4/30/2021,08:42:55 am,0,9.951,19.90
4/30/2021,09:12:55 am,0,9.954,17.80
4/30/2021,09:42:55 am,0,9.903,15.40
4/30/2021,10:12:55 am,0,9.903,15.10
4/30/2021,10:42:55 am,0,9.918,15.20
4/30/2021,11:12:55 am,0,9.912,15.60
4/30/2021,11:42:55 am,0,9.909,17.00
4/30/2021,12:12:55 pm,0,9.894,18.70
4/30/2021,12:42:55 pm,0,9.888,19.60
4/30/2021,01:12:55 pm,0,10.782,12.00
4/30/2021,01:42:55 pm,0,10.743,2.50
4/30/2021,02:12:55 pm,0,10.740,2.30
4/30/2021,02:42:55 pm,0,10.737,2.20
4/30/2021,03:12:55 pm,0,10.734,2.20
4/30/2021,03:42:55 pm,0,10.728,2.20
4/30/2021,04:12:55 pm,0,10.722,2.20
4/30/2021,04:42:55 pm,0,10.716,2.20
4/30/2021,05:12:55 pm,0,10.707,2.10
4/30/2021,05:42:55 pm,0,10.701,2.10
4/30/2021,06:12:55 pm,0,10.701,2.10
4/30/2021,06:42:55 pm,0,10.692,2.10
4/30/2021,07:12:55 pm,0,10.686,2.10
4/30/2021,07:42:55 pm,0,10.683,2.10
4/30/2021,08:12:55 pm,0,10.677,2.10
4/30/2021,08:42:55 pm,0,10.674,2.10
4/30/2021,09:12:55 pm,0,10.668,2.10
4/30/2021,09:42:55 pm,0,10.659,2.10
4/30/2021,10:12:55 pm,0,10.650,2.10
4/30/2021,10:42:55 pm,0,10.644,2.10
4/30/2021,11:12:55 pm,0,10.635,2.10
4/30/2021,11:42:55 pm,0,10.629,2.10
5/1/2021,12:12:55 am,0,10.623,2.10
5/1/2021,12:42:55 am,0,10.614,2.10
5/1/2021,01:12:55 am,0,10.608,2.10
5/1/2021,01:42:55 am,0,10.605,2.10
5/1/2021,02:12:55 am,0,10.596,2.10
5/1/2021,02:42:55 am,0,10.584,2.10
5/1/2021,03:12:55 am,0,10.578,2.10
5/1/2021,03:42:55 am,0,10.569,2.10
5/1/2021,04:12:55 am,0,10.563,2.10
5/1/2021,04:42:55 am,0,10.560,2.10
5/1/2021,05:12:55 am,0,10.554,2.10
5/1/2021,05:42:55 am,0,10.548,2.10
5/1/2021,06:12:55 am,0,10.545,2.10
5/1/2021,06:42:55 am,0,10.548,2.10
5/1/2021,07:12:55 am,0,10.545,2.10
5/1/2021,07:42:55 am,0,10.542,2.10
5/1/2021,08:12:55 am,0,10.536,2.10
5/1/2021,08:42:55 am,0,10.539,2.10
5/1/2021,09:12:55 am,0,10.539,2.10
5/1/2021,09:42:55 am,0,10.536,2.10
5/1/2021,10:12:55 am,0,10.539,2.10
5/1/2021,10:42:55 am,0,10.536,2.10
5/1/2021,11:12:55 am,0,10.533,2.10
5/1/2021,11:42:55 am,0,10.533,2.10
5/1/2021,12:12:55 pm,0,10.530,2.10
5/1/2021,12:42:55 pm,0,10.530,2.10
5/1/2021,01:12:55 pm,0,10.527,2.10
5/1/2021,01:42:55 pm,0,10.524,2.10
5/1/2021,02:12:55 pm,0,10.524,2.10
5/1/2021,02:42:55 pm,0,10.521,2.10
5/1/2021,03:12:55 pm,0,10.521,2.10
5/1/2021,03:42:55 pm,0,10.518,2.10
5/1/2021,04:12:55 pm,0,10.515,2.10
5/1/2021,04:42:55 pm,0,10.515,2.10
5/1/2021,05:12:55 pm,0,10.515,2.10
5/1/2021,05:42:55 pm,0,10.518,2.10
5/1/2021,06:12:55 pm,0,10.521,2.10
5/1/2021,06:42:55 pm,0,10.527,2.10
5/1/2021,07:12:55 pm,0,10.527,2.10
5/1/2021,07:42:55 pm,0,10.530,2.10
5/1/2021,08:12:55 pm,0,10.536,2.10
5/1/2021,08:42:55 pm,0,10.539,2.10
5/1/2021,09:12:55 pm,0,10.542,2.10
5/1/2021,09:42:55 pm,0,10.545,2.10
5/1/2021,10:12:55 pm,0,10.545,2.10
5/1/2021,10:42:55 pm,0,10.545,2.10
5/1/2021,11:12:55 pm,0,10.548,2.10
5/1/2021,11:42:55 pm,0,10.551,2.10
5/2/2021,12:12:55 am,0,10.551,2.10
5/2/2021,12:42:55 am,0,10.554,2.10
5/2/2021,01:12:55 am,0,10.551,2.10
5/2/2021,01:42:55 am,0,10.551,2.10
5/2/2021,02:12:55 am,0,10.554,2.10
5/2/2021,02:42:55 am,0,10.557,2.10
5/2/2021,03:12:55 am,0,10.557,2.10
5/2/2021,03:42:55 am,0,10.560,2.10
5/2/2021,04:12:55 am,0,10.560,2.10
5/2/2021,04:42:55 am,0,10.560,2.10
5/2/2021,05:12:55 am,0,10.563,2.10
5/2/2021,05:42:55 am,0,10.566,2.10
5/2/2021,06:12:55 am,0,10.566,2.10
5/2/2021,06:42:55 am,0,10.566,2.10
5/2/2021,07:12:55 am,0,10.569,2.10
5/2/2021,07:42:55 am,0,10.572,2.10
5/2/2021,08:12:55 am,0,10.569,2.10
5/2/2021,08:42:55 am,0,10.569,2.10
5/2/2021,09:12:55 am,0,10.566,2.10
5/2/2021,09:42:55 am,0,10.563,2.10
5/2/2021,10:12:55 am,0,10.566,2.10
5/2/2021,10:42:55 am,0,10.563,2.10
