Serial_number:
2104831
Project ID:

Location:
S2S2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/8/2023,12:02:48 pm,0,9.831,20.80
6/8/2023,12:32:48 pm,0,9.828,20.60
6/8/2023,01:02:48 pm,0,9.825,19.50
6/8/2023,01:32:48 pm,0,9.822,19.40
6/8/2023,02:02:48 pm,0,9.816,26.00
6/8/2023,02:32:48 pm,0,10.554,6.50
6/8/2023,03:02:48 pm,0,10.551,6.20
6/8/2023,03:32:48 pm,0,10.548,6.10
6/8/2023,04:02:48 pm,0,10.548,6.10
6/8/2023,04:32:48 pm,0,10.545,6.10
6/8/2023,05:02:48 pm,0,10.545,6.10
6/8/2023,05:32:48 pm,0,10.542,6.00
6/8/2023,06:02:48 pm,0,10.542,6.00
6/8/2023,06:32:48 pm,0,10.542,6.00
6/8/2023,07:02:48 pm,0,10.542,6.00
6/8/2023,07:32:48 pm,0,10.542,6.00
6/8/2023,08:02:48 pm,0,10.542,6.00
6/8/2023,08:32:48 pm,0,10.548,6.00
6/8/2023,09:02:48 pm,0,10.548,6.00
6/8/2023,09:32:48 pm,0,10.548,6.00
6/8/2023,10:02:48 pm,0,10.551,6.00
6/8/2023,10:32:48 pm,0,10.551,6.00
6/8/2023,11:02:48 pm,0,10.551,6.00
6/8/2023,11:32:48 pm,0,10.554,6.00
6/9/2023,12:02:48 am,0,10.554,6.00
6/9/2023,12:32:48 am,0,10.548,6.00
6/9/2023,01:02:48 am,0,10.548,6.00
6/9/2023,01:32:48 am,0,10.548,6.00
6/9/2023,02:02:48 am,0,10.551,6.00
6/9/2023,02:32:48 am,0,10.551,6.00
6/9/2023,03:02:48 am,0,10.551,6.10
6/9/2023,03:32:48 am,0,10.551,6.10
6/9/2023,04:02:48 am,0,10.551,6.10
6/9/2023,04:32:48 am,0,10.551,6.10
6/9/2023,05:02:48 am,0,10.551,6.10
6/9/2023,05:32:48 am,0,10.551,6.10
6/9/2023,06:02:48 am,0,10.551,6.10
6/9/2023,06:32:48 am,0,10.548,6.10
6/9/2023,07:02:48 am,0,10.548,6.10
6/9/2023,07:32:48 am,0,10.545,6.10
6/9/2023,08:02:48 am,0,10.545,6.10
6/9/2023,08:32:48 am,0,10.539,6.10
6/9/2023,09:02:48 am,0,10.539,6.10
6/9/2023,09:32:48 am,0,10.536,6.10
6/9/2023,10:02:48 am,0,10.530,6.10
6/9/2023,10:32:48 am,0,10.527,6.10
