Serial_number:
2091494
Project ID:
S2
Location:
44
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
6/13/2023,02:28:25 pm,0,10.035,5.20
6/13/2023,02:58:25 pm,0,10.034,5.20
6/13/2023,03:28:25 pm,0,10.031,5.20
6/13/2023,03:58:25 pm,0,10.028,5.20
6/13/2023,04:28:25 pm,0,10.028,5.20
6/13/2023,04:58:25 pm,0,10.026,5.20
6/13/2023,05:28:25 pm,0,10.026,5.20
6/13/2023,05:58:25 pm,0,10.025,5.20
6/13/2023,06:28:25 pm,0,10.025,5.20
6/13/2023,06:58:25 pm,0,10.025,5.20
6/13/2023,07:28:25 pm,0,10.026,5.20
6/13/2023,07:58:25 pm,0,10.026,5.20
6/13/2023,08:28:25 pm,0,10.029,5.20
6/13/2023,08:58:25 pm,0,10.032,5.20
6/13/2023,09:28:25 pm,0,10.035,5.30
6/13/2023,09:58:25 pm,0,10.035,5.30
6/13/2023,10:28:25 pm,0,10.035,5.30
6/13/2023,10:58:25 pm,0,10.035,5.30
6/13/2023,11:28:25 pm,0,10.035,5.30
6/13/2023,11:58:25 pm,0,10.035,5.30
6/14/2023,12:28:25 am,0,10.034,5.30
6/14/2023,12:58:25 am,0,10.031,5.30
6/14/2023,01:28:25 am,0,10.031,5.30
6/14/2023,01:58:25 am,0,10.032,5.30
6/14/2023,02:28:25 am,0,10.032,5.30
6/14/2023,02:58:25 am,0,10.032,5.30
6/14/2023,03:28:25 am,0,10.034,5.30
6/14/2023,03:58:25 am,0,10.034,5.30
6/14/2023,04:28:25 am,0,10.037,5.30
6/14/2023,04:58:25 am,0,10.040,5.30
6/14/2023,05:28:25 am,0,10.043,5.30
6/14/2023,05:58:25 am,0,10.046,5.30
6/14/2023,06:28:25 am,0,10.047,5.30
6/14/2023,06:58:25 am,0,10.047,5.30
6/14/2023,07:28:25 am,0,10.047,5.30
6/14/2023,07:58:25 am,0,10.049,5.30
6/14/2023,08:28:25 am,0,10.047,5.30
6/14/2023,08:58:25 am,0,10.049,5.30
6/14/2023,09:28:25 am,0,10.047,5.30
6/14/2023,09:58:25 am,0,10.047,5.30
6/14/2023,10:28:25 am,0,10.047,5.30
6/14/2023,10:58:25 am,0,10.044,5.30
6/14/2023,11:28:25 am,0,10.043,5.30
6/14/2023,11:58:25 am,0,10.043,5.30
6/14/2023,12:28:25 pm,0,10.041,5.30
6/14/2023,12:58:25 pm,0,10.038,5.30
6/14/2023,01:28:25 pm,0,10.040,5.30
6/14/2023,01:58:25 pm,0,10.038,5.30
6/14/2023,02:28:25 pm,0,10.037,5.30
6/14/2023,02:58:25 pm,0,10.035,5.30
6/14/2023,03:28:25 pm,0,10.034,5.30
6/14/2023,03:58:25 pm,0,10.034,5.30
6/14/2023,04:28:25 pm,0,10.034,5.30
6/14/2023,04:58:25 pm,0,10.034,5.30
6/14/2023,05:28:25 pm,0,10.037,5.30
6/14/2023,05:58:25 pm,0,10.037,5.30
6/14/2023,06:28:25 pm,0,10.038,5.30
6/14/2023,06:58:25 pm,0,10.040,5.30
6/14/2023,07:28:25 pm,0,10.044,5.30
6/14/2023,07:58:25 pm,0,10.046,5.30
6/14/2023,08:28:25 pm,0,10.049,5.30
6/14/2023,08:58:25 pm,0,10.053,5.30
6/14/2023,09:28:25 pm,0,10.053,5.30
6/14/2023,09:58:25 pm,0,10.053,5.30
6/14/2023,10:28:25 pm,0,10.056,5.30
6/14/2023,10:58:25 pm,0,10.055,5.30
6/14/2023,11:28:25 pm,0,10.055,5.30
6/14/2023,11:58:25 pm,0,10.053,5.30
6/15/2023,12:28:25 am,0,10.056,5.30
6/15/2023,12:58:25 am,0,10.058,5.30
6/15/2023,01:28:25 am,0,10.059,5.30
6/15/2023,01:58:25 am,0,10.061,5.30
6/15/2023,02:28:25 am,0,10.061,5.30
6/15/2023,02:58:25 am,0,10.064,5.30
6/15/2023,03:28:25 am,0,10.065,5.30
6/15/2023,03:58:25 am,0,10.065,5.30
6/15/2023,04:28:25 am,0,10.068,5.30
6/15/2023,04:58:25 am,0,10.073,5.30
6/15/2023,05:28:25 am,0,10.076,5.30
6/15/2023,05:58:25 am,0,10.079,5.30
6/15/2023,06:28:25 am,0,10.079,5.30
6/15/2023,06:58:25 am,0,10.079,5.30
6/15/2023,07:28:25 am,0,10.079,5.30
6/15/2023,07:58:25 am,0,10.079,5.30
6/15/2023,08:28:25 am,0,10.080,5.30
6/15/2023,08:58:25 am,0,10.082,5.30
6/15/2023,09:28:25 am,0,10.080,5.30
6/15/2023,09:58:25 am,0,10.080,5.30
6/15/2023,10:28:25 am,0,10.080,5.30
6/15/2023,10:58:25 am,0,10.080,5.30
6/15/2023,11:28:25 am,0,10.079,5.30
6/15/2023,11:58:25 am,0,10.079,5.30
6/15/2023,12:28:25 pm,0,10.076,5.30
6/15/2023,12:58:25 pm,0,10.076,5.30
6/15/2023,01:28:25 pm,0,10.074,5.40
6/15/2023,01:58:25 pm,0,10.077,5.40
6/15/2023,02:28:25 pm,0,10.076,5.40
6/15/2023,02:58:25 pm,0,10.076,5.40
6/15/2023,03:28:25 pm,0,10.074,5.40
6/15/2023,03:58:25 pm,0,10.073,5.40
6/15/2023,04:28:25 pm,0,10.074,5.40
6/15/2023,04:58:25 pm,0,10.074,5.40
6/15/2023,05:28:25 pm,0,10.076,5.40
6/15/2023,05:58:25 pm,0,10.077,5.40
6/15/2023,06:28:25 pm,0,10.079,5.40
6/15/2023,06:58:25 pm,0,10.080,5.40
6/15/2023,07:28:25 pm,0,10.082,5.40
6/15/2023,07:58:25 pm,0,10.085,5.40
6/15/2023,08:28:25 pm,0,10.091,5.40
6/15/2023,08:58:25 pm,0,10.094,5.40
6/15/2023,09:28:25 pm,0,10.097,5.40
6/15/2023,09:58:25 pm,0,10.100,5.40
6/15/2023,10:28:25 pm,0,10.103,5.40
6/15/2023,10:58:25 pm,0,10.104,5.40
6/15/2023,11:28:25 pm,0,10.104,5.40
6/15/2023,11:58:25 pm,0,10.106,5.40
6/16/2023,12:28:25 am,0,10.106,5.40
6/16/2023,12:58:25 am,0,10.104,5.40
6/16/2023,01:28:25 am,0,10.110,5.40
6/16/2023,01:58:25 am,0,10.112,5.40
6/16/2023,02:28:25 am,0,10.113,5.40
6/16/2023,02:58:25 am,0,10.112,5.40
6/16/2023,03:28:25 am,0,10.112,5.40
6/16/2023,03:58:25 am,0,10.115,5.40
6/16/2023,04:28:25 am,0,10.115,5.40
6/16/2023,04:58:25 am,0,10.118,5.40
6/16/2023,05:28:25 am,0,10.122,5.40
6/16/2023,05:58:25 am,0,10.122,5.40
6/16/2023,06:28:25 am,0,10.124,5.40
6/16/2023,06:58:25 am,0,10.122,5.40
6/16/2023,07:28:25 am,0,10.122,5.40
6/16/2023,07:58:25 am,0,10.122,5.40
6/16/2023,08:28:25 am,0,10.122,5.40
6/16/2023,08:58:25 am,0,10.121,5.40
6/16/2023,09:28:25 am,0,10.121,5.40
6/16/2023,09:58:25 am,0,10.119,5.40
6/16/2023,10:28:25 am,0,10.118,5.40
6/16/2023,10:58:25 am,0,10.116,5.40
6/16/2023,11:28:25 am,0,10.115,5.40
6/16/2023,11:58:25 am,0,10.109,5.40
6/16/2023,12:28:25 pm,0,10.106,5.40
6/16/2023,12:58:25 pm,0,10.104,5.40
6/16/2023,01:28:25 pm,0,10.100,5.40
6/16/2023,01:58:25 pm,0,10.097,5.40
6/16/2023,02:28:25 pm,0,10.095,5.40
6/16/2023,02:58:25 pm,0,10.094,5.40
6/16/2023,03:28:25 pm,0,10.091,5.40
6/16/2023,03:58:25 pm,0,10.089,5.40
6/16/2023,04:28:25 pm,0,10.088,5.40
6/16/2023,04:58:25 pm,0,10.088,5.40
6/16/2023,05:28:25 pm,0,10.088,5.40
6/16/2023,05:58:25 pm,0,10.088,5.40
6/16/2023,06:28:25 pm,0,10.088,5.40
6/16/2023,06:58:25 pm,0,10.089,5.40
6/16/2023,07:28:25 pm,0,10.088,5.40
6/16/2023,07:58:25 pm,0,10.088,5.40
6/16/2023,08:28:25 pm,0,10.088,5.40
6/16/2023,08:58:25 pm,0,10.088,5.40
6/16/2023,09:28:25 pm,0,10.086,5.40
6/16/2023,09:58:25 pm,0,10.088,5.40
6/16/2023,10:28:25 pm,0,10.088,5.40
6/16/2023,10:58:25 pm,0,10.086,5.40
6/16/2023,11:28:25 pm,0,10.085,5.40
6/16/2023,11:58:25 pm,0,10.085,5.40
6/17/2023,12:28:25 am,0,10.085,5.40
6/17/2023,12:58:25 am,0,10.085,5.40
6/17/2023,01:28:25 am,0,10.082,5.40
6/17/2023,01:58:25 am,0,10.082,5.40
6/17/2023,02:28:25 am,0,10.083,5.40
6/17/2023,02:58:25 am,0,10.083,5.40
6/17/2023,03:28:25 am,0,10.085,5.40
6/17/2023,03:58:25 am,0,10.083,5.40
6/17/2023,04:28:25 am,0,10.083,5.50
6/17/2023,04:58:25 am,0,10.083,5.50
6/17/2023,05:28:25 am,0,10.082,5.50
6/17/2023,05:58:25 am,0,10.080,5.50
6/17/2023,06:28:25 am,0,10.077,5.50
6/17/2023,06:58:25 am,0,10.077,5.50
6/17/2023,07:28:25 am,0,10.079,5.50
6/17/2023,07:58:25 am,0,10.079,5.50
6/17/2023,08:28:25 am,0,10.076,5.50
6/17/2023,08:58:25 am,0,10.074,5.50
6/17/2023,09:28:25 am,0,10.070,5.50
6/17/2023,09:58:25 am,0,10.067,5.50
6/17/2023,10:28:25 am,0,10.068,5.50
6/17/2023,10:58:25 am,0,10.065,5.50
6/17/2023,11:28:25 am,0,10.064,5.50
6/17/2023,11:58:25 am,0,10.061,5.50
6/17/2023,12:28:25 pm,0,10.059,5.50
6/17/2023,12:58:25 pm,0,10.053,5.50
6/17/2023,01:28:25 pm,0,10.049,5.50
6/17/2023,01:58:25 pm,0,10.044,5.50
6/17/2023,02:28:25 pm,0,10.043,5.50
6/17/2023,02:58:25 pm,0,10.040,5.50
6/17/2023,03:28:25 pm,0,10.038,5.50
6/17/2023,03:58:25 pm,0,10.035,5.50
6/17/2023,04:28:25 pm,0,10.032,5.50
6/17/2023,04:58:25 pm,0,10.029,5.50
6/17/2023,05:28:25 pm,0,10.028,5.50
6/17/2023,05:58:25 pm,0,10.028,5.50
6/17/2023,06:28:25 pm,0,10.028,5.50
6/17/2023,06:58:25 pm,0,10.026,5.50
6/17/2023,07:28:25 pm,0,10.025,5.50
6/17/2023,07:58:25 pm,0,10.023,5.50
6/17/2023,08:28:25 pm,0,10.025,5.50
6/17/2023,08:58:25 pm,0,10.026,5.50
6/17/2023,09:28:25 pm,0,10.026,5.50
6/17/2023,09:58:25 pm,0,10.026,5.50
6/17/2023,10:28:25 pm,0,10.026,5.50
6/17/2023,10:58:25 pm,0,10.026,5.50
6/17/2023,11:28:25 pm,0,10.025,5.50
6/17/2023,11:58:25 pm,0,10.022,5.50
6/18/2023,12:28:25 am,0,10.019,5.50
6/18/2023,12:58:25 am,0,10.019,5.50
6/18/2023,01:28:25 am,0,10.017,5.50
6/18/2023,01:58:25 am,0,10.016,5.50
6/18/2023,02:28:25 am,0,10.014,5.50
6/18/2023,02:58:25 am,0,10.011,5.50
6/18/2023,03:28:25 am,0,10.011,5.50
6/18/2023,03:58:25 am,0,10.013,5.50
6/18/2023,04:28:25 am,0,10.011,5.50
6/18/2023,04:58:25 am,0,10.011,5.50
6/18/2023,05:28:25 am,0,10.010,5.50
6/18/2023,05:58:25 am,0,10.011,5.50
6/18/2023,06:28:25 am,0,10.010,5.50
6/18/2023,06:58:25 am,0,10.008,5.50
6/18/2023,07:28:25 am,0,10.008,5.50
6/18/2023,07:58:25 am,0,10.010,5.50
6/18/2023,08:28:25 am,0,10.010,5.50
6/18/2023,08:58:25 am,0,10.008,5.50
6/18/2023,09:28:25 am,0,10.007,5.50
6/18/2023,09:58:25 am,0,10.005,5.50
6/18/2023,10:28:25 am,0,10.005,5.50
6/18/2023,10:58:25 am,0,10.005,5.50
6/18/2023,11:28:25 am,0,10.005,5.50
6/18/2023,11:58:25 am,0,10.004,5.50
6/18/2023,12:28:25 pm,0,10.002,5.50
6/18/2023,12:58:25 pm,0,10.002,5.50
6/18/2023,01:28:25 pm,0,9.999,5.50
6/18/2023,01:58:25 pm,0,10.001,5.50
6/18/2023,02:28:25 pm,0,10.001,5.50
6/18/2023,02:58:25 pm,0,9.998,5.50
6/18/2023,03:28:25 pm,0,9.998,5.50
6/18/2023,03:58:25 pm,0,9.995,5.50
6/18/2023,04:28:25 pm,0,9.995,5.50
6/18/2023,04:58:25 pm,0,9.995,5.50
6/18/2023,05:28:25 pm,0,9.998,5.50
6/18/2023,05:58:25 pm,0,9.998,5.50
6/18/2023,06:28:25 pm,0,9.999,5.50
6/18/2023,06:58:25 pm,0,10.002,5.50
6/18/2023,07:28:25 pm,0,10.004,5.50
6/18/2023,07:58:25 pm,0,10.004,5.50
6/18/2023,08:28:25 pm,0,10.008,5.50
6/18/2023,08:58:25 pm,0,10.008,5.50
6/18/2023,09:28:25 pm,0,10.010,5.50
6/18/2023,09:58:25 pm,0,10.011,5.50
6/18/2023,10:28:25 pm,0,10.008,5.50
6/18/2023,10:58:25 pm,0,10.005,5.50
6/18/2023,11:28:25 pm,0,10.008,5.50
6/18/2023,11:58:25 pm,0,10.011,5.50
6/19/2023,12:28:25 am,0,10.013,5.50
6/19/2023,12:58:25 am,0,10.013,5.50
6/19/2023,01:28:25 am,0,10.013,5.50
6/19/2023,01:58:25 am,0,10.016,5.60
6/19/2023,02:28:25 am,0,10.013,5.60
6/19/2023,02:58:25 am,0,10.011,5.60
6/19/2023,03:28:25 am,0,10.016,5.60
6/19/2023,03:58:25 am,0,10.019,5.60
6/19/2023,04:28:25 am,0,10.020,5.60
6/19/2023,04:58:25 am,0,10.023,5.60
6/19/2023,05:28:25 am,0,10.023,5.60
6/19/2023,05:58:25 am,0,10.028,5.60
6/19/2023,06:28:25 am,0,10.029,5.60
6/19/2023,06:58:25 am,0,10.031,5.60
6/19/2023,07:28:25 am,0,10.032,5.60
6/19/2023,07:58:25 am,0,10.034,5.60
6/19/2023,08:28:25 am,0,10.035,5.60
6/19/2023,08:58:25 am,0,10.035,5.60
6/19/2023,09:28:25 am,0,10.038,5.60
6/19/2023,09:58:25 am,0,10.038,5.60
6/19/2023,10:28:25 am,0,10.041,5.60
6/19/2023,10:58:25 am,0,10.040,5.60
6/19/2023,11:28:25 am,0,10.041,5.60
6/19/2023,11:58:25 am,0,10.043,5.60
6/19/2023,12:28:25 pm,0,10.043,5.60
6/19/2023,12:58:25 pm,0,10.043,5.60
6/19/2023,01:28:25 pm,0,10.043,5.60
6/19/2023,01:58:25 pm,0,10.040,5.60
6/19/2023,02:28:25 pm,0,10.041,5.60
6/19/2023,02:58:25 pm,0,10.038,5.60
6/19/2023,03:28:25 pm,0,10.037,5.60
6/19/2023,03:58:25 pm,0,10.038,5.60
6/19/2023,04:28:25 pm,0,10.037,5.60
6/19/2023,04:58:25 pm,0,10.038,5.60
6/19/2023,05:28:25 pm,0,10.038,5.60
6/19/2023,05:58:25 pm,0,10.037,5.60
6/19/2023,06:28:25 pm,0,10.038,5.60
