Serial_number:
2108852
Project ID:

Location:
S6S2
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/6/2020,01:45:08 pm,0,9.854,29.20
5/6/2020,02:15:08 pm,0,10.332,1.90
5/6/2020,02:45:08 pm,0,10.335,1.60
5/6/2020,03:15:08 pm,0,10.335,1.50
5/6/2020,03:45:08 pm,0,10.332,1.40
5/6/2020,04:15:08 pm,0,10.331,1.40
5/6/2020,04:45:08 pm,0,10.334,1.40
5/6/2020,05:15:08 pm,0,10.332,1.40
5/6/2020,05:45:08 pm,0,10.332,1.40
5/6/2020,06:15:08 pm,0,10.332,1.40
5/6/2020,06:45:08 pm,0,10.334,1.40
5/6/2020,07:15:08 pm,0,10.335,1.40
5/6/2020,07:45:08 pm,0,10.335,1.40
5/6/2020,08:15:08 pm,0,10.335,1.30
5/6/2020,08:45:08 pm,0,10.337,1.30
5/6/2020,09:15:08 pm,0,10.338,1.30
5/6/2020,09:45:08 pm,0,10.340,1.30
5/6/2020,10:15:08 pm,0,10.341,1.30
5/6/2020,10:45:08 pm,0,10.341,1.30
5/6/2020,11:15:08 pm,0,10.341,1.30
5/6/2020,11:45:08 pm,0,10.341,1.30
5/7/2020,12:15:08 am,0,10.341,1.30
5/7/2020,12:45:08 am,0,10.341,1.30
5/7/2020,01:15:08 am,0,10.341,1.30
5/7/2020,01:45:08 am,0,10.343,1.40
5/7/2020,02:15:08 am,0,10.343,1.40
5/7/2020,02:45:08 am,0,10.343,1.40
5/7/2020,03:15:08 am,0,10.346,1.40
5/7/2020,03:45:08 am,0,10.349,1.40
5/7/2020,04:15:08 am,0,10.350,1.40
5/7/2020,04:45:08 am,0,10.352,1.40
5/7/2020,05:15:08 am,0,10.352,1.40
5/7/2020,05:45:08 am,0,10.353,1.40
5/7/2020,06:15:08 am,0,10.355,1.40
5/7/2020,06:45:08 am,0,10.358,1.40
5/7/2020,07:15:08 am,0,10.358,1.40
5/7/2020,07:45:08 am,0,10.358,1.40
5/7/2020,08:15:08 am,0,10.358,1.40
5/7/2020,08:45:08 am,0,10.356,1.40
5/7/2020,09:15:08 am,0,10.355,1.40
5/7/2020,09:45:08 am,0,10.353,1.40
5/7/2020,10:15:08 am,0,10.353,1.40
5/7/2020,10:45:08 am,0,10.355,1.40
5/7/2020,11:15:08 am,0,10.353,1.40
5/7/2020,11:45:08 am,0,10.350,1.40
5/7/2020,12:15:08 pm,0,10.347,1.40
5/7/2020,12:45:08 pm,0,10.344,1.40
5/7/2020,01:15:08 pm,0,10.340,1.40
5/7/2020,01:45:08 pm,0,10.335,1.40
5/7/2020,02:15:08 pm,0,10.332,1.40
5/7/2020,02:45:08 pm,0,10.329,1.40
5/7/2020,03:15:08 pm,0,10.328,1.40
5/7/2020,03:45:08 pm,0,10.326,1.40
5/7/2020,04:15:08 pm,0,10.323,1.40
5/7/2020,04:45:08 pm,0,10.325,1.40
5/7/2020,05:15:08 pm,0,10.325,1.40
5/7/2020,05:45:08 pm,0,10.326,1.40
5/7/2020,06:15:08 pm,0,10.328,1.40
5/7/2020,06:45:08 pm,0,10.331,1.40
5/7/2020,07:15:08 pm,0,10.332,1.40
5/7/2020,07:45:08 pm,0,10.334,1.40
5/7/2020,08:15:08 pm,0,10.337,1.40
5/7/2020,08:45:08 pm,0,10.340,1.40
5/7/2020,09:15:08 pm,0,10.346,1.40
5/7/2020,09:45:08 pm,0,10.352,1.40
5/7/2020,10:15:08 pm,0,10.356,1.40
5/7/2020,10:45:08 pm,0,10.361,1.40
5/7/2020,11:15:08 pm,0,10.364,1.40
5/7/2020,11:45:08 pm,0,10.368,1.40
5/8/2020,12:15:08 am,0,10.373,1.40
5/8/2020,12:45:08 am,0,10.376,1.40
5/8/2020,01:15:08 am,0,10.377,1.40
5/8/2020,01:45:08 am,0,10.379,1.40
5/8/2020,02:15:08 am,0,10.380,1.40
5/8/2020,02:45:08 am,0,10.383,1.40
5/8/2020,03:15:08 am,0,10.383,1.40
5/8/2020,03:45:08 am,0,10.385,1.40
5/8/2020,04:15:08 am,0,10.386,1.40
5/8/2020,04:45:08 am,0,10.385,1.40
5/8/2020,05:15:08 am,0,10.385,1.40
5/8/2020,05:45:08 am,0,10.385,1.40
5/8/2020,06:15:08 am,0,10.386,1.40
5/8/2020,06:45:08 am,0,10.389,1.40
5/8/2020,07:15:08 am,0,10.392,1.40
5/8/2020,07:45:08 am,0,10.395,1.40
5/8/2020,08:15:08 am,0,10.395,1.40
5/8/2020,08:45:08 am,0,10.395,1.40
5/8/2020,09:15:08 am,0,10.395,1.40
5/8/2020,09:45:08 am,0,10.395,1.40
5/8/2020,10:15:08 am,0,10.395,1.40
5/8/2020,10:45:08 am,0,10.394,1.40
5/8/2020,11:15:08 am,0,10.392,1.40
5/8/2020,11:45:08 am,0,10.389,1.40
5/8/2020,12:15:08 pm,0,10.388,1.40
5/8/2020,12:45:08 pm,0,10.383,1.40
5/8/2020,01:15:08 pm,0,10.380,1.40
5/8/2020,01:45:08 pm,0,10.376,1.40
5/8/2020,02:15:08 pm,0,10.371,1.40
5/8/2020,02:45:08 pm,0,10.368,1.40
