Serial_number:
2110797
Project ID:

Location:
S6N3
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
5/1/2021,07:57:19 am,0,9.719,17.40
5/1/2021,08:27:19 am,0,9.716,17.40
5/1/2021,08:57:19 am,0,9.716,17.40
5/1/2021,09:27:19 am,0,9.714,17.40
5/1/2021,09:57:19 am,0,9.717,17.50
5/1/2021,10:27:19 am,0,9.719,17.50
5/1/2021,10:57:19 am,0,9.717,17.50
5/1/2021,11:27:19 am,0,9.714,17.60
5/1/2021,11:57:19 am,0,9.714,17.70
5/1/2021,12:27:19 pm,0,9.711,17.80
5/1/2021,12:57:19 pm,0,9.708,17.90
5/1/2021,01:27:19 pm,0,9.705,18.00
5/1/2021,01:57:19 pm,0,9.702,18.10
5/1/2021,02:27:19 pm,0,9.699,18.20
5/1/2021,02:57:19 pm,0,9.695,18.40
5/1/2021,03:27:19 pm,0,9.692,18.50
5/1/2021,03:57:19 pm,0,9.690,18.70
5/1/2021,04:27:19 pm,0,9.687,18.80
5/1/2021,04:57:19 pm,0,9.690,19.00
5/1/2021,05:27:19 pm,0,9.689,19.10
5/1/2021,05:57:19 pm,0,9.693,19.30
5/1/2021,06:27:19 pm,0,9.696,19.40
5/1/2021,06:57:19 pm,0,9.699,19.60
5/1/2021,07:27:19 pm,0,9.704,19.70
5/1/2021,07:57:19 pm,0,9.707,19.70
5/1/2021,08:27:19 pm,0,9.711,19.80
5/1/2021,08:57:19 pm,0,9.717,19.80
5/1/2021,09:27:19 pm,0,9.720,19.80
5/1/2021,09:57:19 pm,0,9.722,19.80
5/1/2021,10:27:19 pm,0,9.723,19.80
5/1/2021,10:57:19 pm,0,9.725,19.80
5/1/2021,11:27:19 pm,0,9.723,19.80
5/1/2021,11:57:19 pm,0,9.726,19.70
5/2/2021,12:27:19 am,0,9.728,19.70
5/2/2021,12:57:19 am,0,9.728,19.70
5/2/2021,01:27:19 am,0,9.726,19.60
5/2/2021,01:57:19 am,0,9.728,19.60
5/2/2021,02:27:19 am,0,9.731,19.60
5/2/2021,02:57:19 am,0,9.731,19.50
5/2/2021,03:27:19 am,0,9.734,19.40
5/2/2021,03:57:19 am,0,9.735,19.40
5/2/2021,04:27:19 am,0,9.734,19.30
5/2/2021,04:57:19 am,0,9.738,19.30
5/2/2021,05:27:19 am,0,9.740,19.20
5/2/2021,05:57:19 am,0,9.741,19.10
5/2/2021,06:27:19 am,0,9.743,19.10
5/2/2021,06:57:19 am,0,9.746,19.00
5/2/2021,07:27:19 am,0,9.746,18.90
5/2/2021,07:57:19 am,0,9.744,18.90
5/2/2021,08:27:19 am,0,9.743,19.00
5/2/2021,08:57:19 am,0,9.743,19.00
5/2/2021,09:27:19 am,0,9.741,19.00
5/2/2021,09:57:19 am,0,9.740,19.00
5/2/2021,10:27:19 am,0,9.740,19.00
5/2/2021,10:57:19 am,0,9.743,19.10
5/2/2021,11:27:19 am,0,9.741,19.10
5/2/2021,11:57:19 am,0,9.741,19.20
5/2/2021,12:27:19 pm,0,9.738,19.30
5/2/2021,12:57:19 pm,0,9.737,19.40
5/2/2021,01:27:19 pm,0,9.737,19.50
5/2/2021,01:57:19 pm,0,9.737,19.60
5/2/2021,02:27:19 pm,0,9.734,19.70
5/2/2021,02:57:19 pm,0,9.735,19.70
5/2/2021,03:27:19 pm,0,9.737,19.80
5/2/2021,03:57:19 pm,0,9.737,19.90
5/2/2021,04:27:19 pm,0,9.737,20.00
5/2/2021,04:57:19 pm,0,9.737,20.00
5/2/2021,05:27:19 pm,0,9.738,20.10
5/2/2021,05:57:19 pm,0,9.738,20.10
5/2/2021,06:27:19 pm,0,9.740,20.30
5/2/2021,06:57:19 pm,0,9.741,20.40
5/2/2021,07:27:19 pm,0,9.746,20.60
5/2/2021,07:57:19 pm,0,9.750,20.70
5/2/2021,08:27:19 pm,0,9.752,20.80
5/2/2021,08:57:19 pm,0,9.755,20.90
5/2/2021,09:27:19 pm,0,9.758,20.90
5/2/2021,09:57:19 pm,0,9.758,20.90
5/2/2021,10:27:19 pm,0,9.758,20.80
5/2/2021,10:57:19 pm,0,9.762,20.70
5/2/2021,11:27:19 pm,0,9.764,20.70
5/2/2021,11:57:19 pm,0,9.765,20.60
5/3/2021,12:27:19 am,0,9.767,20.50
5/3/2021,12:57:19 am,0,9.767,20.50
5/3/2021,01:27:19 am,0,9.771,20.50
5/3/2021,01:57:19 am,0,9.764,20.40
5/3/2021,02:27:19 am,0,9.765,20.30
5/3/2021,02:57:19 am,0,9.767,20.20
5/3/2021,03:27:19 am,0,9.771,20.20
5/3/2021,03:57:19 am,0,9.771,20.10
5/3/2021,04:27:19 am,0,9.773,20.00
5/3/2021,04:57:19 am,0,9.774,19.90
5/3/2021,05:27:19 am,0,9.777,19.80
5/3/2021,05:57:19 am,0,9.777,19.70
5/3/2021,06:27:19 am,0,9.780,19.60
5/3/2021,06:57:19 am,0,9.782,19.50
5/3/2021,07:27:19 am,0,9.783,19.40
5/3/2021,07:57:19 am,0,9.783,19.40
5/3/2021,08:27:19 am,0,9.788,19.30
5/3/2021,08:57:19 am,0,9.786,19.20
5/3/2021,09:27:19 am,0,9.786,19.20
5/3/2021,09:57:19 am,0,9.786,19.10
5/3/2021,10:27:19 am,0,9.792,19.10
5/3/2021,10:57:19 am,0,9.794,19.00
5/3/2021,11:27:19 am,0,9.798,19.00
5/3/2021,11:57:19 am,0,9.801,19.00
5/3/2021,12:27:19 pm,0,9.806,18.90
5/3/2021,12:57:19 pm,0,9.809,18.90
5/3/2021,01:27:19 pm,0,9.809,18.80
5/3/2021,01:57:19 pm,0,9.813,18.80
5/3/2021,02:27:19 pm,0,9.813,18.70
5/3/2021,02:57:19 pm,0,9.816,18.80
5/3/2021,03:27:19 pm,0,9.818,18.80
5/3/2021,03:57:19 pm,0,9.822,18.80
5/3/2021,04:27:19 pm,0,9.825,18.70
5/3/2021,04:57:19 pm,0,9.827,18.60
5/3/2021,05:27:19 pm,0,9.830,18.60
5/3/2021,05:57:19 pm,0,9.830,18.50
5/3/2021,06:27:19 pm,0,9.833,18.50
5/3/2021,06:57:19 pm,0,9.833,18.40
5/3/2021,07:27:19 pm,0,9.836,18.40
5/3/2021,07:57:19 pm,0,9.840,18.70
5/3/2021,08:27:19 pm,0,9.843,19.20
5/3/2021,08:57:19 pm,0,9.846,19.10
5/3/2021,09:27:19 pm,0,9.848,19.10
5/3/2021,09:57:19 pm,0,9.848,19.00
5/3/2021,10:27:19 pm,0,9.851,19.00
5/3/2021,10:57:19 pm,0,9.849,18.80
5/3/2021,11:27:19 pm,0,9.851,18.70
5/3/2021,11:57:19 pm,0,9.851,18.60
5/4/2021,12:27:19 am,0,9.852,18.50
5/4/2021,12:57:19 am,0,9.851,18.30
5/4/2021,01:27:19 am,0,9.851,18.20
5/4/2021,01:57:19 am,0,9.849,18.10
5/4/2021,02:27:19 am,0,9.848,18.00
5/4/2021,02:57:19 am,0,9.851,17.90
5/4/2021,03:27:19 am,0,9.855,17.80
5/4/2021,03:57:19 am,0,9.861,17.70
5/4/2021,04:27:19 am,0,9.867,17.60
5/4/2021,04:57:19 am,0,9.869,17.50
5/4/2021,05:27:19 am,0,9.870,17.40
5/4/2021,05:57:19 am,0,9.872,17.30
5/4/2021,06:27:19 am,0,9.875,17.20
5/4/2021,06:57:19 am,0,9.879,17.10
5/4/2021,07:27:19 am,0,9.882,17.00
5/4/2021,07:57:19 am,0,9.884,16.90
5/4/2021,08:27:19 am,0,9.887,16.90
5/4/2021,08:57:19 am,0,9.884,16.90
5/4/2021,09:27:19 am,0,9.882,16.80
5/4/2021,09:57:19 am,0,9.882,16.80
5/4/2021,10:27:19 am,0,9.881,16.80
5/4/2021,10:57:19 am,0,9.881,17.10
5/4/2021,11:27:19 am,0,9.878,18.00
5/4/2021,11:57:19 am,0,9.876,18.70
5/4/2021,12:27:19 pm,0,9.878,19.40
5/4/2021,12:57:19 pm,0,9.878,19.80
5/4/2021,01:27:19 pm,0,9.876,20.20
5/4/2021,01:57:19 pm,0,9.876,20.40
5/4/2021,02:27:19 pm,0,9.878,20.60
5/4/2021,02:57:19 pm,0,9.878,20.80
5/4/2021,03:27:19 pm,0,9.878,20.90
5/4/2021,03:57:19 pm,0,9.876,20.90
5/4/2021,04:27:19 pm,0,9.878,20.90
5/4/2021,04:57:19 pm,0,9.878,20.90
5/4/2021,05:27:19 pm,0,9.882,20.90
5/4/2021,05:57:19 pm,0,9.884,20.90
5/4/2021,06:27:19 pm,0,9.884,20.80
5/4/2021,06:57:19 pm,0,9.884,20.80
5/4/2021,07:27:19 pm,0,9.888,20.80
5/4/2021,07:57:19 pm,0,9.890,20.70
5/4/2021,08:27:19 pm,0,9.893,20.70
5/4/2021,08:57:19 pm,0,9.896,20.70
5/4/2021,09:27:19 pm,0,9.896,20.70
5/4/2021,09:57:19 pm,0,9.899,20.80
5/4/2021,10:27:19 pm,0,9.902,20.80
5/4/2021,10:57:19 pm,0,9.902,20.70
5/4/2021,11:27:19 pm,0,9.905,20.70
5/4/2021,11:57:19 pm,0,9.906,20.60
5/5/2021,12:27:19 am,0,9.909,20.50
5/5/2021,12:57:19 am,0,9.908,20.40
5/5/2021,01:27:19 am,0,9.909,20.40
5/5/2021,01:57:19 am,0,9.911,20.30
5/5/2021,02:27:19 am,0,9.912,20.30
5/5/2021,02:57:19 am,0,9.912,20.30
5/5/2021,03:27:19 am,0,9.912,20.30
5/5/2021,03:57:19 am,0,9.912,20.30
5/5/2021,04:27:19 am,0,9.914,20.30
5/5/2021,04:57:19 am,0,9.917,20.30
5/5/2021,05:27:19 am,0,9.917,20.30
5/5/2021,05:57:19 am,0,9.918,20.30
5/5/2021,06:27:19 am,0,9.923,20.30
5/5/2021,06:57:19 am,0,9.924,20.30
5/5/2021,07:27:19 am,0,9.927,20.30
5/5/2021,07:57:19 am,0,9.929,20.40
5/5/2021,08:27:19 am,0,9.930,20.50
5/5/2021,08:57:19 am,0,9.929,20.40
5/5/2021,09:27:19 am,0,9.930,20.50
5/5/2021,09:57:19 am,0,9.929,20.50
5/5/2021,10:27:19 am,0,9.927,20.50
5/5/2021,10:57:19 am,0,9.926,20.50
5/5/2021,11:27:19 am,0,9.926,20.50
5/5/2021,11:57:19 am,0,9.924,20.70
5/5/2021,12:27:19 pm,0,9.923,20.90
5/5/2021,12:57:19 pm,0,9.923,21.10
5/5/2021,01:27:19 pm,0,9.921,20.90
5/5/2021,01:57:19 pm,0,9.921,20.90
5/5/2021,02:27:19 pm,0,9.921,20.80
5/5/2021,02:57:19 pm,0,9.918,20.80
5/5/2021,03:27:19 pm,0,9.918,20.70
5/5/2021,03:57:19 pm,0,9.917,20.70
5/5/2021,04:27:19 pm,0,9.917,20.70
5/5/2021,04:57:19 pm,0,9.917,20.70
5/5/2021,05:27:19 pm,0,9.917,20.70
5/5/2021,05:57:19 pm,0,9.917,20.70
5/5/2021,06:27:19 pm,0,9.915,20.60
5/5/2021,06:57:19 pm,0,9.915,20.60
5/5/2021,07:27:19 pm,0,9.915,20.60
5/5/2021,07:57:19 pm,0,9.917,20.60
5/5/2021,08:27:19 pm,0,9.918,20.60
5/5/2021,08:57:19 pm,0,9.920,20.60
5/5/2021,09:27:19 pm,0,9.923,20.70
5/5/2021,09:57:19 pm,0,9.924,20.70
5/5/2021,10:27:19 pm,0,9.924,20.60
5/5/2021,10:57:19 pm,0,9.927,20.60
5/5/2021,11:27:19 pm,0,9.926,20.60
5/5/2021,11:57:19 pm,0,9.926,20.50
5/6/2021,12:27:19 am,0,9.929,20.50
5/6/2021,12:57:19 am,0,9.927,20.40
5/6/2021,01:27:19 am,0,9.927,20.30
5/6/2021,01:57:19 am,0,9.926,20.20
5/6/2021,02:27:19 am,0,9.927,20.20
5/6/2021,02:57:19 am,0,9.926,20.10
5/6/2021,03:27:19 am,0,9.926,20.10
5/6/2021,03:57:19 am,0,9.926,20.10
5/6/2021,04:27:19 am,0,9.927,20.20
5/6/2021,04:57:19 am,0,9.929,20.20
5/6/2021,05:27:19 am,0,9.930,20.20
5/6/2021,05:57:19 am,0,9.930,20.20
5/6/2021,06:27:19 am,0,9.935,20.20
5/6/2021,06:57:19 am,0,9.936,20.30
5/6/2021,07:27:19 am,0,9.939,20.30
5/6/2021,07:57:19 am,0,9.936,20.30
5/6/2021,08:27:19 am,0,9.932,20.40
5/6/2021,08:57:19 am,0,9.930,20.50
5/6/2021,09:27:19 am,0,9.927,20.60
5/6/2021,09:57:19 am,0,9.923,20.70
5/6/2021,10:27:19 am,0,9.918,20.80
5/6/2021,10:57:19 am,0,9.914,20.90
5/6/2021,11:27:19 am,0,9.909,21.00
5/6/2021,11:57:19 am,0,9.902,21.10
5/6/2021,12:27:19 pm,0,9.896,21.20
5/6/2021,12:57:19 pm,0,9.890,21.30
5/6/2021,01:27:19 pm,0,9.888,21.40
5/6/2021,01:57:19 pm,0,9.884,21.40
5/6/2021,02:27:19 pm,0,9.882,21.50
5/6/2021,02:57:19 pm,0,9.884,21.50
5/6/2021,03:27:19 pm,0,9.882,21.50
5/6/2021,03:57:19 pm,0,9.881,21.50
5/6/2021,04:27:19 pm,0,9.882,21.40
5/6/2021,04:57:19 pm,0,9.882,21.40
5/6/2021,05:27:19 pm,0,9.890,21.40
5/6/2021,05:57:19 pm,0,9.890,21.30
5/6/2021,06:27:19 pm,0,9.887,21.20
5/6/2021,06:57:19 pm,0,9.885,21.20
5/6/2021,07:27:19 pm,0,9.885,21.20
5/6/2021,07:57:19 pm,0,9.888,21.20
5/6/2021,08:27:19 pm,0,9.891,21.10
5/6/2021,08:57:19 pm,0,9.894,21.10
5/6/2021,09:27:19 pm,0,9.897,21.00
5/6/2021,09:57:19 pm,0,9.900,20.90
5/6/2021,10:27:19 pm,0,9.902,20.80
5/6/2021,10:57:19 pm,0,9.900,20.70
5/6/2021,11:27:19 pm,0,9.902,20.60
5/6/2021,11:57:19 pm,0,9.903,20.50
5/7/2021,12:27:19 am,0,9.902,20.40
5/7/2021,12:57:19 am,0,9.903,20.30
5/7/2021,01:27:19 am,0,9.903,20.20
5/7/2021,01:57:19 am,0,9.906,20.20
5/7/2021,02:27:19 am,0,9.908,20.20
5/7/2021,02:57:19 am,0,9.909,20.20
5/7/2021,03:27:19 am,0,9.909,20.20
5/7/2021,03:57:19 am,0,9.911,20.20
5/7/2021,04:27:19 am,0,9.912,20.20
5/7/2021,04:57:19 am,0,9.917,20.20
5/7/2021,05:27:19 am,0,9.921,20.20
5/7/2021,05:57:19 am,0,9.924,20.20
5/7/2021,06:27:19 am,0,9.926,20.20
5/7/2021,06:57:19 am,0,9.930,20.30
5/7/2021,07:27:19 am,0,9.930,20.20
5/7/2021,07:57:19 am,0,9.930,20.30
5/7/2021,08:27:19 am,0,9.930,20.40
5/7/2021,08:57:19 am,0,9.929,20.30
5/7/2021,09:27:19 am,0,9.929,20.40
5/7/2021,09:57:19 am,0,9.927,20.40
5/7/2021,10:27:19 am,0,9.929,20.40
5/7/2021,10:57:19 am,0,9.927,20.40
5/7/2021,11:27:19 am,0,9.926,20.40
5/7/2021,11:57:19 am,0,9.923,20.40
5/7/2021,12:27:19 pm,0,9.920,20.40
5/7/2021,12:57:19 pm,0,9.918,20.60
5/7/2021,01:27:19 pm,0,9.917,20.60
5/7/2021,01:57:19 pm,0,9.915,20.60
5/7/2021,02:27:19 pm,0,9.914,20.60
5/7/2021,02:57:19 pm,0,9.912,20.60
5/7/2021,03:27:19 pm,0,9.909,20.60
5/7/2021,03:57:19 pm,0,9.906,20.50
5/7/2021,04:27:19 pm,0,9.905,20.50
5/7/2021,04:57:19 pm,0,9.903,20.60
5/7/2021,05:27:19 pm,0,9.900,20.60
5/7/2021,05:57:19 pm,0,9.902,20.70
5/7/2021,06:27:19 pm,0,9.900,20.80
5/7/2021,06:57:19 pm,0,9.902,20.90
5/7/2021,07:27:19 pm,0,9.903,20.90
5/7/2021,07:57:19 pm,0,9.905,21.00
5/7/2021,08:27:19 pm,0,9.908,21.10
5/7/2021,08:57:19 pm,0,9.909,21.10
5/7/2021,09:27:19 pm,0,9.911,21.10
5/7/2021,09:57:19 pm,0,9.911,21.10
5/7/2021,10:27:19 pm,0,9.912,21.00
5/7/2021,10:57:19 pm,0,9.912,20.90
5/7/2021,11:27:19 pm,0,9.912,20.70
5/7/2021,11:57:19 pm,0,9.912,20.60
5/8/2021,12:27:19 am,0,9.912,20.40
5/8/2021,12:57:19 am,0,9.912,20.30
5/8/2021,01:27:19 am,0,9.912,20.20
5/8/2021,01:57:19 am,0,9.911,20.20
5/8/2021,02:27:19 am,0,9.911,20.20
5/8/2021,02:57:19 am,0,9.911,20.20
5/8/2021,03:27:19 am,0,9.911,20.20
5/8/2021,03:57:19 am,0,9.912,20.20
5/8/2021,04:27:19 am,0,9.911,20.10
5/8/2021,04:57:19 am,0,9.912,20.10
5/8/2021,05:27:19 am,0,9.914,20.20
5/8/2021,05:57:19 am,0,9.912,20.20
5/8/2021,06:27:19 am,0,9.912,20.20
5/8/2021,06:57:19 am,0,9.914,20.20
5/8/2021,07:27:19 am,0,9.911,20.20
5/8/2021,07:57:19 am,0,9.906,20.30
5/8/2021,08:27:19 am,0,9.906,20.40
5/8/2021,08:57:19 am,0,9.905,20.40
5/8/2021,09:27:19 am,0,9.906,20.40
5/8/2021,09:57:19 am,0,9.906,20.40
5/8/2021,10:27:19 am,0,9.902,20.50
5/8/2021,10:57:19 am,0,9.899,20.50
5/8/2021,11:27:19 am,0,9.894,20.50
5/8/2021,11:57:19 am,0,9.893,20.50
5/8/2021,12:27:19 pm,0,9.890,20.60
5/8/2021,12:57:19 pm,0,9.885,20.50
5/8/2021,01:27:19 pm,0,9.882,20.60
5/8/2021,01:57:19 pm,0,9.881,20.60
5/8/2021,02:27:19 pm,0,9.878,20.60
5/8/2021,02:57:19 pm,0,9.876,20.70
5/8/2021,03:27:19 pm,0,9.870,20.70
5/8/2021,03:57:19 pm,0,9.870,20.80
5/8/2021,04:27:19 pm,0,9.869,20.80
5/8/2021,04:57:19 pm,0,9.867,20.80
5/8/2021,05:27:19 pm,0,9.866,20.80
5/8/2021,05:57:19 pm,0,9.866,20.80
5/8/2021,06:27:19 pm,0,9.867,20.80
5/8/2021,06:57:19 pm,0,9.872,20.90
5/8/2021,07:27:19 pm,0,9.873,20.90
5/8/2021,07:57:19 pm,0,9.875,20.90
5/8/2021,08:27:19 pm,0,9.881,20.90
5/8/2021,08:57:19 pm,0,9.884,20.90
5/8/2021,09:27:19 pm,0,9.888,20.90
5/8/2021,09:57:19 pm,0,9.890,20.90
5/8/2021,10:27:19 pm,0,9.891,20.90
5/8/2021,10:57:19 pm,0,9.890,20.80
5/8/2021,11:27:19 pm,0,9.891,20.80
5/8/2021,11:57:19 pm,0,9.893,20.80
5/9/2021,12:27:19 am,0,9.891,20.60
5/9/2021,12:57:19 am,0,9.893,20.50
5/9/2021,01:27:19 am,0,9.896,20.50
5/9/2021,01:57:19 am,0,9.891,20.40
5/9/2021,02:27:19 am,0,9.890,20.30
5/9/2021,02:57:19 am,0,9.888,20.30
5/9/2021,03:27:19 am,0,9.888,20.30
5/9/2021,03:57:19 am,0,9.890,20.30
5/9/2021,04:27:19 am,0,9.893,20.30
5/9/2021,04:57:19 am,0,9.896,20.30
5/9/2021,05:27:19 am,0,9.899,20.30
5/9/2021,05:57:19 am,0,9.903,20.30
5/9/2021,06:27:19 am,0,9.903,20.30
5/9/2021,06:57:19 am,0,9.905,20.30
5/9/2021,07:27:19 am,0,9.905,20.30
5/9/2021,07:57:19 am,0,9.905,20.40
5/9/2021,08:27:19 am,0,9.906,20.40
5/9/2021,08:57:19 am,0,9.905,20.40
5/9/2021,09:27:19 am,0,9.905,20.40
5/9/2021,09:57:19 am,0,9.906,20.50
5/9/2021,10:27:19 am,0,9.906,20.50
5/9/2021,10:57:19 am,0,9.905,20.40
5/9/2021,11:27:19 am,0,9.903,20.40
5/9/2021,11:57:19 am,0,9.902,20.40
5/9/2021,12:27:19 pm,0,9.899,20.40
5/9/2021,12:57:19 pm,0,9.900,20.50
5/9/2021,01:27:19 pm,0,9.899,20.60
5/9/2021,01:57:19 pm,0,9.899,20.60
5/9/2021,02:27:19 pm,0,9.899,20.60
5/9/2021,02:57:19 pm,0,9.900,20.60
5/9/2021,03:27:19 pm,0,9.900,20.60
5/9/2021,03:57:19 pm,0,9.902,20.60
5/9/2021,04:27:19 pm,0,9.905,20.60
5/9/2021,04:57:19 pm,0,9.908,20.60
5/9/2021,05:27:19 pm,0,9.908,20.50
5/9/2021,05:57:19 pm,0,9.909,20.50
5/9/2021,06:27:19 pm,0,9.912,20.60
5/9/2021,06:57:19 pm,0,9.917,20.60
5/9/2021,07:27:19 pm,0,9.921,20.60
5/9/2021,07:57:19 pm,0,9.924,20.50
5/9/2021,08:27:19 pm,0,9.930,20.50
5/9/2021,08:57:19 pm,0,9.933,20.50
5/9/2021,09:27:19 pm,0,9.935,20.40
5/9/2021,09:57:19 pm,0,9.935,20.30
5/9/2021,10:27:19 pm,0,9.936,20.20
5/9/2021,10:57:19 pm,0,9.936,20.10
5/9/2021,11:27:19 pm,0,9.936,20.10
5/9/2021,11:57:19 pm,0,9.938,20.10
5/10/2021,12:27:19 am,0,9.939,20.20
5/10/2021,12:57:19 am,0,9.938,20.20
5/10/2021,01:27:19 am,0,9.939,20.30
5/10/2021,01:57:19 am,0,9.939,20.30
5/10/2021,02:27:19 am,0,9.941,20.30
5/10/2021,02:57:19 am,0,9.942,20.30
5/10/2021,03:27:19 am,0,9.942,20.30
5/10/2021,03:57:19 am,0,9.945,20.30
5/10/2021,04:27:19 am,0,9.948,20.30
5/10/2021,04:57:19 am,0,9.951,20.30
5/10/2021,05:27:19 am,0,9.954,20.30
5/10/2021,05:57:19 am,0,9.957,20.30
5/10/2021,06:27:19 am,0,9.960,20.20
5/10/2021,06:57:19 am,0,9.963,20.30
5/10/2021,07:27:19 am,0,9.963,20.30
5/10/2021,07:57:19 am,0,9.965,20.30
5/10/2021,08:27:19 am,0,9.965,20.30
5/10/2021,08:57:19 am,0,9.965,20.30
5/10/2021,09:27:19 am,0,9.963,20.30
5/10/2021,09:57:19 am,0,9.965,20.30
5/10/2021,10:27:19 am,0,9.965,20.40
5/10/2021,10:57:19 am,0,9.965,20.40
5/10/2021,11:27:19 am,0,9.962,20.40
5/10/2021,11:57:19 am,0,9.962,20.40
5/10/2021,12:27:19 pm,0,9.960,20.50
5/10/2021,12:57:19 pm,0,9.957,20.50
5/10/2021,01:27:19 pm,0,9.957,20.50
5/10/2021,01:57:19 pm,0,9.956,20.50
5/10/2021,02:27:19 pm,0,9.956,20.50
5/10/2021,02:57:19 pm,0,9.957,20.60
5/10/2021,03:27:19 pm,0,9.954,20.60
5/10/2021,03:57:19 pm,0,9.953,20.50
5/10/2021,04:27:19 pm,0,9.954,20.60
5/10/2021,04:57:19 pm,0,9.956,20.60
5/10/2021,05:27:19 pm,0,9.956,20.60
5/10/2021,05:57:19 pm,0,9.956,20.60
5/10/2021,06:27:19 pm,0,9.957,20.60
5/10/2021,06:57:19 pm,0,9.959,20.60
5/10/2021,07:27:19 pm,0,9.960,20.60
5/10/2021,07:57:19 pm,0,9.963,20.70
5/10/2021,08:27:19 pm,0,9.968,20.70
5/10/2021,08:57:19 pm,0,9.972,20.70
5/10/2021,09:27:19 pm,0,9.975,20.70
5/10/2021,09:57:19 pm,0,9.977,20.60
5/10/2021,10:27:19 pm,0,9.980,20.60
5/10/2021,10:57:19 pm,0,9.981,20.60
5/10/2021,11:27:19 pm,0,9.983,20.50
5/10/2021,11:57:19 pm,0,9.983,20.40
5/11/2021,12:27:19 am,0,9.984,20.30
5/11/2021,12:57:19 am,0,9.986,20.20
5/11/2021,01:27:19 am,0,9.984,20.10
5/11/2021,01:57:19 am,0,9.987,20.10
5/11/2021,02:27:19 am,0,9.986,20.00
5/11/2021,02:57:19 am,0,9.987,20.00
5/11/2021,03:27:19 am,0,9.990,20.00
5/11/2021,03:57:19 am,0,9.992,20.00
5/11/2021,04:27:19 am,0,9.993,20.00
5/11/2021,04:57:19 am,0,9.995,20.00
5/11/2021,05:27:19 am,0,9.998,20.00
5/11/2021,05:57:19 am,0,9.999,20.00
5/11/2021,06:27:19 am,0,10.002,20.10
5/11/2021,06:57:19 am,0,10.002,20.10
5/11/2021,07:27:19 am,0,10.005,20.20
5/11/2021,07:57:19 am,0,10.007,20.20
5/11/2021,08:27:19 am,0,10.008,20.20
5/11/2021,08:57:19 am,0,10.010,20.30
5/11/2021,09:27:19 am,0,10.008,20.30
5/11/2021,09:57:19 am,0,10.005,20.30
5/11/2021,10:27:19 am,0,10.005,20.50
5/11/2021,10:57:19 am,0,10.002,20.60
5/11/2021,11:27:19 am,0,9.998,20.70
5/11/2021,11:57:19 am,0,9.995,20.80
5/11/2021,12:27:19 pm,0,9.993,21.00
5/11/2021,12:57:19 pm,0,9.989,21.00
5/11/2021,01:27:19 pm,0,9.986,21.10
5/11/2021,01:57:19 pm,0,9.983,21.20
5/11/2021,02:27:19 pm,0,9.980,21.20
